Time,EcoregionName,EcoregionIndex,NumSites,NEEC,SOMTC,AGB,AG_NPPC,BG_NPPC,Litterfall,AgeMortality,MineralN,TotalN,GrossMineralization,C_Leaf,C_FRoot,C_Wood,C_CRoot,C_DeadWood,C_DeadCRoot,C_DeadLeaf_Struc,C_DeadLeaf_Meta,C_DeadFRoot_Struc,C_DeadFRoot_Meta,C_SOM1surf,C_SOM1soil,C_SOM2,C_SOM3,N_Leaf,N_FRoot,N_Wood,N_CRoot,N_DeadWood,N_DeadCRoot,N_DeadLeaf_Struc,N_DeadLeaf_Meta,N_DeadFRoot_Struc,N_DeadFRoot_Meta,N_SOM1surf,N_SOM1soil,N_SOM2,N_SOM3,SurfStrucNetMin,SurfMetaNetMin,SoilStrucNetMin,SoilMetaNetMin,SOM1surfNetMin,SOM1soilNetMin,SOM2NetMin,SOM3NetMin,TotalNdep,StreamC,StreamN,FireCEfflux,FireNEfflux,Nuptake,Nresorbed,TotalSoilN,Nvol,FrassC,
0, eco14, 10, 1, 0, 13690.7, 16061, 600.7, 173.2, 229.7, 339.5, 4.47, 501.8, 22.2, 210.9, 73.8, 7347.2, 1836.8, 974.2, 370.5, 27.9, 13.1, 16.6, 1.9, 264.7, 442, 7961.8, 5022.2, 6, 1.2, 21.9, 20.7, 2.9, 4.1, 0.1, 0.4, 0.1, 0.1, 7.2, 42.4, 114.2, 275.9, 0.2, -1.2, 0.1, 0.1, 5.3, 10.7, -9.1, 0, 527.06, 4.94, 0.58, 0, 0, 8.3, 3.7, 445, 0, 0, 
0, eco16, 11, 3333, 0, 8660.6, 21243.4, 6.5, 1.9, 2.3, 3.8, 8.97, 468.4, 0.3, 144.5, 50.6, 9847.1, 2461.8, 1223.5, 482.4, 40, 11.3, 21.1, 2.5, 187.5, 229.6, 5030.4, 3213, 4.4, 0.9, 29.2, 29.2, 3.7, 5.8, 0.2, 0.5, 0.1, 0.1, 4.8, 24.1, 114.1, 242.3, 0.2, -1.1, 0.1, 0.1, 6.4, 14.6, -12.2, 0, 3.63, 0.02, 0, 0, 0, 0.1, 0, 395.3, 0, 0, 
0, eco17, 12, 7434, 0, 9945.1, 34528.8, 9, 2.6, 3.2, 5.7, 12.11, 791.8, 0.4, 107.6, 37.7, 16127.7, 4031.9, 1938.9, 778.4, 61.7, 12.8, 32, 3.3, 135.4, 461.1, 5062.1, 4286.5, 3.8, 0.7, 47.5, 47.7, 5.8, 9.3, 0.3, 0.6, 0.2, 0.2, 3.1, 50.6, 172.6, 437.4, 0.3, -1.2, 0.2, 0.2, 9.5, 21.8, -18.7, 0, 3.36, 0, 0, 0, 0, 0.1, 0.1, 677, 0, 0, 
0, eco18, 13, 2972, 0, 5210.5, 21175.7, 10.7, 3.1, 4, 6.3, 6.28, 352.2, 0.5, 212.3, 74.3, 9747, 2436.7, 1271.8, 500.5, 39.3, 14, 22.8, 2.9, 92.6, 166.3, 3112.4, 1839.2, 6, 1.2, 29.2, 28.7, 3.8, 5.9, 0.2, 0.5, 0.1, 0.2, 2.3, 18.2, 84.4, 165.1, 0.2, -1.3, 0.1, 0, 6.7, 15, -12.3, 0, 6.08, 0.03, 0, 0, 0, 0.2, 0.1, 277.3, 0, 0, 
0, eco19, 14, 2108, 0, 9348.9, 26246.1, 8.4, 2.4, 3.1, 5.1, 6.74, 641.9, 0.4, 288.9, 101.1, 12054.3, 3013.6, 1595.6, 633.5, 47.4, 17.7, 27.8, 3.4, 158.5, 301.3, 5181.2, 3707.8, 8, 1.7, 36.2, 34.8, 4.8, 7.3, 0.3, 0.6, 0.1, 0.2, 4, 32.4, 143.6, 361.2, 0.3, -1.5, 0.1, 0.1, 8.1, 18.4, -15.4, 0, 3.57, 0.02, 0, 0, 0, 0.1, 0.1, 549.1, 0, 0, 
0, eco20, 15, 39, 0, 7010.9, 17966, 18.5, 5.3, 6.6, 10.2, 5.18, 357.7, 0.7, 175.2, 61.3, 8278.1, 2069.5, 1046.5, 407.7, 33.3, 11.5, 19, 2.5, 170.7, 194.7, 3909.4, 2736.1, 5.3, 1, 25.9, 25.5, 3.3, 5, 0.2, 0.4, 0.1, 0.1, 4.6, 19.8, 77.1, 184.1, 0.2, -1.2, 0.1, 0.1, 6.1, 12.2, -10.3, 0, 9.59, 0.08, 0.01, 0, 0, 0.2, 0.1, 291.6, 0, 0, 
0, eco21, 16, 98, 0, 5567.8, 25999.6, 30.2, 8.6, 11, 17.8, 7.97, 369.2, 1.3, 185.7, 65, 12041.8, 3010.5, 1526.7, 576.2, 50.9, 14.8, 22.8, 2.6, 106.9, 161.6, 3355.9, 1943.4, 5.4, 1, 34.9, 33.9, 4.5, 6.5, 0.3, 0.6, 0.1, 0.2, 2.8, 17.6, 78.3, 175.3, 0.2, -1.3, 0.2, 0.1, 8.1, 18.5, -15.5, 0, 12.84, 0.13, 0.02, 0, 0, 0.4, 0.2, 283, 0, 0, 
0, eco22, 17, 695, 0, 14307.6, 32261.1, 10.4, 3, 3.8, 6.3, 9.58, 932.7, 0.5, 104.6, 36.6, 15063.2, 3765.8, 1845.6, 701.6, 60.5, 12.9, 25.6, 2.7, 268.8, 434.3, 8129.2, 5475.3, 3.4, 0.6, 44.6, 43.2, 5.5, 8.1, 0.3, 0.6, 0.1, 0.2, 6.6, 46, 217.4, 546.4, 0.3, -1.2, 0.2, 0.1, 9, 21.2, -18.1, 0, 4.26, 0.03, 0, 0, 0, 0.1, 0.1, 827.2, 0, 0, 
0, eco23, 18, 688, 0, 6456.4, 21941.4, 9.4, 2.7, 3.5, 5.5, 6.34, 426.1, 0.4, 250.5, 87.7, 10069.3, 2517.3, 1359.8, 508.5, 41, 15.5, 21.3, 2.7, 133.3, 190.1, 3903.1, 2229.9, 6.7, 1.4, 30.3, 28.6, 4.2, 5.8, 0.2, 0.6, 0.1, 0.2, 3.4, 20.4, 97.6, 220.3, 0.2, -1.3, 0.1, 0, 7, 15.8, -13.1, 0, 5.12, 0.03, 0, 0, 0, 0.1, 0.1, 349.2, 0, 0, 
0, eco24, 19, 567, 0, 7503.8, 28378.8, 12.5, 3.6, 4.6, 7.6, 8.02, 512.4, 0.6, 233, 81.6, 13111.8, 3277.9, 1721.1, 644, 52.5, 16.2, 24.5, 3, 164.4, 239.5, 4163.8, 2936, 6.5, 1.3, 38.7, 37.2, 5.2, 7.3, 0.3, 0.6, 0.1, 0.2, 4.1, 26.1, 118.7, 258.1, 0.3, -1.4, 0.2, 0.1, 8.4, 19.5, -16.3, 0, 5.67, 0.03, 0, 0, 0, 0.2, 0.1, 416.2, 0, 0, 
0, eco25, 20, 12, 0, 22134.8, 21843.8, 197.9, 57.1, 76, 116, 5.03, 1093.7, 7.7, 188.9, 66.1, 10083.2, 2520.8, 1314.6, 495.8, 42.2, 14.3, 19.1, 2.2, 400.9, 668, 13059.6, 8006.3, 5.3, 1, 29.4, 27.7, 3.9, 5.4, 0.2, 0.5, 0.1, 0.1, 11, 66, 309.1, 629, 0.2, -1.2, 0.1, 0.1, 6.9, 12.1, -11.4, 0, 104.85, 0.44, 0.05, 0, 0, 2.4, 1.2, 1021.1, 0, 0, 
0, eco26, 21, 860, 0, 11198.5, 16373.1, 9.7, 2.8, 3.5, 5.6, 5.96, 404.7, 0.4, 199.3, 69.7, 7504.5, 1876.1, 988.5, 343.3, 30.2, 10.9, 13.7, 1.8, 235.1, 328.8, 6608.3, 4026.2, 5.8, 1.2, 22.1, 22.3, 2.9, 4.1, 0.2, 0.4, 0.1, 0.1, 6.2, 31.7, 111.2, 190.5, 0.2, -1.1, 0.1, 0, 5.3, 10.3, -8.8, 0, 6.82, 0.06, 0.01, 0, 0, 0.1, 0.1, 346.4, 0, 0, 
0, eco27, 22, 878, 0, 13645.9, 15820.7, 11.5, 3.3, 4.3, 6.7, 7.52, 543.4, 0.4, 212.2, 74.3, 7230.9, 1807.7, 981.1, 343.1, 28.2, 12.4, 13.8, 1.7, 266.6, 405.4, 8139.5, 4834.4, 6, 1.2, 22.5, 21, 3.1, 4, 0.2, 0.4, 0.1, 0.1, 7.2, 39.2, 172.8, 258.2, 0.2, -1.1, 0.1, 0.1, 5.3, 9.2, -8.2, 0, 8.31, 0.04, 0.01, 0, 0, 0.1, 0.1, 485.7, 0, 0, 
0, eco28, 23, 746, 0, 10564.6, 14312.2, 13.1, 3.8, 4.9, 7.7, 8.54, 533.3, 0.5, 159, 55.7, 6572.7, 1643.2, 876.4, 310.4, 26.3, 10.2, 13.2, 1.6, 238.5, 355.2, 6252.7, 3718.2, 4.5, 0.9, 19.8, 19.7, 2.7, 3.7, 0.1, 0.4, 0.1, 0.1, 6.2, 35.8, 144.4, 286.5, 0.1, -0.9, 0.1, 0.1, 4.6, 9.4, -8, 0, 9.46, 0.05, 0.01, 0, 0, 0.2, 0.1, 482, 0, 0, 
0, eco29, 24, 2644, 0, 11955.7, 19243.8, 7.7, 2.2, 2.8, 4.7, 3.91, 656.9, 0.3, 399.5, 139.8, 8651.2, 2162.8, 1292.1, 460.2, 33, 20.4, 20.4, 2.7, 250.8, 399.2, 6761.1, 4544.6, 10.4, 2.2, 26.8, 24.2, 4.1, 5.1, 0.2, 0.6, 0.1, 0.2, 6.6, 42, 202.4, 328.2, 0.2, -1.7, 0.1, 0.1, 6.5, 13.8, -11.6, 0, 3.8, 0.01, 0, 0, 0, 0.1, 0, 584.2, 0, 0, 
0, eco30, 25, 39, 0, 8023.1, 19694.1, 96.5, 27.8, 36.6, 54.9, 5.48, 449.5, 4, 242.5, 84.9, 9020.3, 2255.1, 1192.8, 419.5, 36.4, 14.7, 17.6, 2.1, 185, 230.6, 4490.9, 3116.5, 6.8, 1.4, 27.5, 26.2, 3.7, 4.8, 0.2, 0.5, 0.1, 0.1, 4.9, 24.1, 113.1, 230.7, 0.2, -1.3, 0.1, 0.1, 6.5, 13.4, -11.3, 0, 52.31, 0.35, 0.05, 0, 0, 1.3, 0.6, 379.2, 0, 0, 
1, eco1, 0, 32, -157, 7086.9, 15199.2, 638.5, 183, 203.6, 292.4, 9.34, 455, 23.7, 205.4, 71.9, 6944.5, 1736.1, 884.9, 306.2, 22.9, 9.1, 11.9, 1.1, 145.1, 217.5, 4126.7, 2597.6, 6.1, 1.2, 22.8, 21.5, 3, 3.8, 0.1, 0.3, 0.1, 0.1, 3.8, 22.5, 110.7, 249.5, 0.1, -1, 0.1, 0.1, 5.2, 10, -8.1, 0, 1.7, 2.25, 0.34, 0, 0, 9.3, 3.5, 396.5, 0.01, 0, 
1, eco2, 1, 1239, -137, 14000.6, 12195.3, 468.5, 133.4, 148.3, 218.6, 14.29, 503.6, 15.3, 76.6, 26.8, 5660.9, 1415.2, 656.2, 225.7, 22, 3.6, 7.4, 0.6, 324.9, 410.3, 8392.5, 4872.9, 2.8, 0.5, 16.5, 16.7, 1.9, 2.7, 0.1, 0.2, 0, 0, 8.7, 39.7, 154.8, 244.5, 0.1, -0.5, 0.1, -0.2, 3.7, 6.7, -5.6, 0, 1.7, 2.65, 0.62, 0, 0, 7.2, 2.7, 462.4, 0.02, 0, 
1, eco3, 2, 689, -100.5, 6169.3, 22146, 779.6, 223.3, 241.1, 389.6, 6.7, 438.5, 32.6, 206.4, 72.2, 10207.1, 2551.8, 1199.2, 422.9, 32.6, 8.1, 14.7, 1.2, 121, 187.1, 3540.8, 2320.3, 6.5, 1.3, 29.3, 29.8, 3.5, 4.9, 0.2, 0.3, 0.1, 0.1, 2.8, 20.3, 96.1, 236.7, 0.2, -1.1, 0.1, 0, 6.2, 14.7, -12.5, 0, 1.7, 2.69, 0.33, 0, 0, 11, 4.4, 363.3, 0.01, 0, 
1, eco4, 3, 23, -132, 20546.1, 15748.7, 568.1, 162.2, 176.2, 288.3, 3.99, 833.9, 19.2, 129, 45.2, 7278.3, 1819.6, 868.2, 303.2, 25, 5.3, 9.6, 0.8, 440.8, 647.2, 12247.4, 7210.7, 4.2, 0.8, 20.8, 21.5, 2.5, 3.6, 0.1, 0.2, 0.1, 0, 11, 61.5, 262.3, 441.4, 0.1, -0.7, 0.1, 0.1, 4.5, 8, -7.4, 0, 1.7, 2.1, 0.24, 0, 0, 7.5, 3.1, 780.5, 0, 0, 
1, eco6, 4, 3, -200.2, 14109.6, 27500.7, 1019.5, 292.5, 323.6, 476.1, 7.21, 633.9, 39.4, 248.7, 87.1, 12684.1, 3171, 1509.9, 478, 43.1, 11.7, 14.8, 1, 232.1, 434.1, 8721.8, 4721.6, 7.7, 1.5, 37.4, 36.2, 4.5, 5.5, 0.2, 0.4, 0.1, 0.1, 5.9, 44.9, 217.1, 265.1, 0.2, -1.5, 0.1, 0.2, 8.1, 17.7, -15.2, 0, 1.7, 4.46, 0.53, 0, 0, 13.1, 5.7, 541.1, 0.01, 0, 
1, eco7, 5, 44, -181.3, 11223.9, 17036.7, 699.3, 201.5, 234.5, 303.6, 4.53, 496.2, 24.5, 251.9, 88.2, 7763.1, 1940.8, 976.8, 310.3, 27.3, 11, 11.4, 1, 238.1, 340.7, 6737.9, 3907.2, 7.2, 1.4, 23.5, 22.2, 3, 3.5, 0.1, 0.4, 0.1, 0.1, 6.5, 33.7, 127.4, 262.6, 0.2, -1.2, 0.1, 0.2, 5.6, 11.5, -9.7, 0, 1.7, 4.52, 0.52, 0, 0, 9.5, 3.9, 435.3, 0, 0, 
1, eco8, 6, 6, -160.3, 8891.5, 15587.2, 637.9, 184, 214.9, 274.8, 9.04, 342.6, 22.7, 240.7, 84.3, 7092, 1773, 893.4, 284.5, 25, 10.5, 10.6, 0.9, 169, 282.2, 5299, 3141.4, 6.9, 1.4, 21.3, 20, 2.7, 3.2, 0.1, 0.3, 0.1, 0.1, 4.7, 28.5, 97, 147.3, 0.2, -1.2, 0.1, -0.3, 5.2, 10.9, -8.9, 0, 1.7, 4.88, 0.77, 0, 0, 9.4, 3.5, 287.2, 0.01, 0, 
1, eco10, 7, 1861, -172, 13240.6, 15379, 626.6, 179.9, 203.5, 285.5, 4.3, 580.6, 21.1, 213.9, 74.9, 7021.3, 1755.3, 886.6, 316, 23.3, 8.6, 12.7, 1.2, 252.7, 413.4, 7589.2, 4985.3, 6.3, 1.3, 23.6, 21.6, 3.1, 3.9, 0.1, 0.3, 0.1, 0.1, 6.6, 40.3, 153.7, 315.4, 0.2, -1.1, 0.1, 0.1, 5, 9.3, -7.9, 0, 1.7, 2.8, 0.35, 0, 0, 8.7, 3.6, 520.9, 0, 0, 
1, eco11, 8, 554, -173.8, 14467.5, 12136.1, 521.9, 149.4, 168.2, 240, 5.05, 568.8, 15.2, 173.4, 60.7, 5537.1, 1384.3, 727.4, 256.8, 18.5, 7.1, 10.5, 1, 328.9, 434.1, 8003.8, 5700.7, 5.2, 1.1, 17.2, 17.6, 2.2, 3.4, 0.1, 0.2, 0.1, 0.1, 8.4, 39.7, 147.1, 321.4, 0.1, -0.9, 0.1, 0, 4.1, 6.1, -5, 0, 1.7, 2.23, 0.33, 0, 0, 7.4, 3.1, 522.1, 0.01, 0, 
1, eco12, 9, 71, -129.6, 12922.9, 20796.7, 767.8, 221.7, 251, 371.7, 3.59, 692.2, 29.9, 324.4, 113.5, 9457.3, 2364.3, 1222.9, 425.6, 31.6, 11.1, 15.4, 1.8, 220.9, 379.1, 7808.8, 4514.2, 8.8, 1.8, 27.6, 26.9, 3.6, 4.8, 0.2, 0.4, 0.1, 0.1, 5.4, 39, 191.8, 378.2, 0.2, -1.2, 0.1, 0.1, 6.2, 13.4, -12.1, 0, 1.7, 2.27, 0.27, 0, 0, 10.4, 4, 618.7, 0, 0, 
1, eco14, 10, 1, -184.8, 13727.9, 16395, 669.6, 193, 226.1, 288.4, 4.13, 503.8, 22.4, 241.1, 84.4, 7472.1, 1868, 934.8, 360.6, 26.6, 10.7, 15.7, 1.5, 262.6, 443.6, 7999.8, 5021.8, 7, 1.4, 22.3, 21.1, 2.8, 4, 0.1, 0.3, 0.1, 0.1, 7.2, 42.5, 114.7, 276, 0.2, -1.2, 0.1, 0.1, 5.3, 10.8, -9.2, 0, 1.7, 4.96, 0.57, 0, 0, 8.9, 3.7, 445.2, 0, 0, 
1, eco16, 11, 3333, -157.4, 8676.2, 21606.9, 804, 229.9, 252.4, 380.7, 8.56, 470.8, 31.2, 181, 63.4, 9981.5, 2495.4, 1170.1, 468.9, 35.3, 7.7, 18.8, 1.8, 182.4, 229.3, 5049.5, 3215, 5.9, 1.1, 29.6, 29.6, 3.5, 5.6, 0.2, 0.3, 0.1, 0.1, 4.6, 24.1, 114.8, 242.7, 0.2, -1.1, 0.1, 0.1, 6.4, 14.6, -12.3, 0, 1.7, 2.79, 0.39, 0, 0, 11, 4.6, 395.5, 0.01, 0, 
1, eco17, 12, 7434, 26.3, 9909.1, 34794.5, 1018, 290.4, 293.6, 599.3, 9.48, 795, 50.6, 173.5, 60.7, 16187, 4046.7, 1842.1, 753, 45.7, 7, 24, 1.9, 123.8, 454.9, 5031.8, 4298.5, 6.6, 1.2, 47.7, 47.9, 5.5, 9, 0.2, 0.3, 0.1, 0.1, 2.4, 50.2, 174.7, 439.4, 0.2, -1.1, 0.1, 0.1, 8.1, 19.2, -18.2, 0, 1.7, 0, 0, 0, 0, 14.4, 5.7, 677.1, 0.01, 0, 
1, eco18, 13, 2972, -142, 5212.3, 21539.7, 818.4, 234.9, 260, 387.7, 5.53, 354.4, 33.2, 255.8, 89.5, 9874.1, 2468.5, 1218.7, 487.2, 33.5, 10.3, 19.8, 2.1, 87.9, 165.3, 3116.6, 1842.5, 7.6, 1.5, 29.7, 29.1, 3.7, 5.7, 0.2, 0.4, 0.1, 0.1, 2.1, 18.2, 84.9, 165.7, 0.2, -1.3, 0.1, 0, 6.5, 14.8, -12.3, 0, 1.7, 2.08, 0.27, 0, 0, 11.5, 4.5, 277.2, 0, 0, 
1, eco19, 14, 2108, -98.1, 9338, 26601.2, 934.8, 269.1, 296, 472, 5.25, 644.4, 39.9, 346.9, 121.4, 12163, 3040.8, 1525.5, 615.4, 38.6, 13, 23.2, 2.5, 149.3, 298.7, 5176.9, 3713.1, 10.1, 2, 36.6, 35.1, 4.6, 7.1, 0.2, 0.4, 0.1, 0.1, 3.5, 32.3, 144.7, 362.2, 0.2, -1.5, 0.1, 0, 7.5, 17.5, -15.4, 0, 1.7, 2.05, 0.26, 0, 0, 13, 5, 548.9, 0, 0, 
1, eco20, 15, 39, -212.6, 7044.2, 18358.3, 767.9, 219.4, 244, 340.2, 4.74, 360.1, 26.8, 205.8, 72, 8431.4, 2107.8, 1007.2, 398.5, 30, 8.5, 17.3, 1.9, 167.4, 195.5, 3944.2, 2737.2, 6.4, 1.2, 26.4, 26, 3.1, 4.9, 0.2, 0.3, 0.1, 0.1, 4.5, 20, 77.9, 184.3, 0.2, -1.1, 0.1, 0.1, 6.1, 12.3, -10.4, 0, 1.7, 3.51, 0.43, 0, 0, 10.3, 4.3, 292, 0, 0, 
1, eco21, 16, 98, -161.3, 5565.9, 26434, 964.1, 276.3, 303.7, 457.9, 7.13, 371.7, 38.7, 235, 82.2, 12195.1, 3048.8, 1460.5, 559.5, 43.7, 10.2, 19.5, 1.8, 101.4, 160.3, 3357.4, 1946.8, 7.3, 1.3, 35.3, 34.3, 4.3, 6.3, 0.2, 0.4, 0.1, 0.1, 2.5, 17.5, 78.9, 175.9, 0.2, -1.4, 0.1, 0, 7.8, 18.2, -15.5, 0, 1.7, 3.73, 0.45, 0, 0, 13.2, 5, 282.8, 0.01, 0, 
1, eco22, 17, 695, -114.9, 14296.5, 32682.5, 1079, 308.1, 322.5, 557.6, 8.43, 935.9, 45.9, 166.1, 58.2, 15200.6, 3800.2, 1757, 678.5, 50.8, 7.9, 21.4, 1.8, 257, 431.4, 8127.4, 5480.8, 6, 1, 45, 43.6, 5.3, 7.8, 0.3, 0.4, 0.1, 0.1, 6.1, 45.9, 218.4, 547.4, 0.2, -1.2, 0.1, 0.1, 8.6, 20.6, -18, 0, 1.7, 2.74, 0.35, 0, 0, 14.7, 5.9, 827.1, 0.01, 0, 
1, eco23, 18, 688, -141.5, 6457.2, 22312.4, 842.3, 242.6, 271.5, 397.1, 5.53, 428.2, 33.8, 299.2, 104.7, 10194.1, 2548.5, 1303.7, 494.2, 35, 11.6, 18.4, 2, 127.3, 188.9, 3908.2, 2232.9, 8.4, 1.7, 30.6, 29, 4, 5.6, 0.2, 0.4, 0.1, 0.1, 3.2, 20.3, 98.2, 220.9, 0.2, -1.3, 0.1, 0, 6.7, 15.5, -13.1, 0, 1.7, 2.64, 0.34, 0, 0, 11.6, 4.4, 348.9, 0, 0, 
1, eco24, 19, 567, -101.5, 7488.8, 28758.3, 993.1, 285.1, 310.2, 504.2, 6.68, 515, 42.7, 291.7, 102.1, 13231.9, 3308, 1644.5, 624.2, 43.5, 11.4, 20.5, 2.1, 155.6, 237, 4154.6, 2941.5, 8.7, 1.7, 39.1, 37.5, 4.9, 7.1, 0.2, 0.4, 0.1, 0.1, 3.7, 26.1, 119.7, 259, 0.2, -1.4, 0.1, -0.1, 7.9, 18.6, -16.2, 0, 1.7, 2.37, 0.3, 0, 0, 13.6, 5.2, 416, 0.01, 0, 
