Time,Ecoregion,EcoregionIndex,NumSites,SppBiomass_acercamp,SppBiomass_acerpseu,SppBiomass_alnuglut,SppBiomass_betupend,SppBiomass_carpbetu,SppBiomass_castsati,SppBiomass_coryavel,SppBiomass_cratmono,SppBiomass_fagusylv,SppBiomass_franalnu,SppBiomass_fraxexce,SppBiomass_ilexaqui,SppBiomass_larideci,SppBiomass_malusylv,SppBiomass_piceabie,SppBiomass_picesitc,SppBiomass_pinunigr,SppBiomass_pinusylv,SppBiomass_popualba,SppBiomass_prunspin,SppBiomass_pseumenz,SppBiomass_querrobu,SppBiomass_querrubr,SppBiomass_salicine,SppBiomass_sorbaria,SppBiomass_sorbaucu,SppBiomass_sorbtorm,SppBiomass_taxubacc,SppBiomass_tsughete,SppBiomass_vibuopul,
0, eco14, 10, 1, 0, 0, 0, 224.780838012695, 0, 0, 0, 220.318420410156, 5492.396484375, 0, 0, 3389.64627075195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6753.98509216309, 0, 0, 0, 0, 0, 0, 0, 0, 
0, eco16, 11, 3333, 0, 51.4535891363795, 198.238978603671, 1302.34257849766, 0, 108.819981119206, 5.20378929067223, 207.516502913719, 7796.26074034711, 36.0625491916257, 67.038210067955, 1286.74782230573, 0, 33.8676986122074, 9.77622264789956, 23.8785102173547, 19.9585679515217, 38.1868468981908, 0, 18.5700684692493, 26.063138754061, 9485.23281456564, 0, 279.463485346948, 0, 0, 5.3643172956822, 243.666365473828, 8.7696693024405, 6.32307880446248, 
0, eco17, 12, 7434, 0, 12.368123680281, 70.7844107124733, 822.882481954866, 0, 329.953623449671, 33.8948381499382, 238.036430224059, 12148.171782423, 22.7113265632012, 87.8964628620368, 799.795742898993, 2.05883403898151, 16.1600777536494, 5.61037283210559, 18.7017811058605, 58.3750857521778, 87.5415578278076, 8.17997502369813, 11.0223206126757, 16.0017881186252, 19557.0019182991, 0, 134.289862883421, 6.34367565188897, 3.94927479331135, 2.36466206932119, 42.175954591071, 6.69503273090304, 0.285878811339265, 
0, eco18, 13, 2972, 0, 66.8441863849378, 0, 1500.81328722927, 0, 56.4885295801176, 60.5937604172554, 223.865527023377, 6490.39653678473, 112.090877874382, 55.9097312988856, 2556.06404430035, 0.0436306846895898, 44.0943613373255, 6.208942721381, 0, 19.9209137373625, 330.369863558907, 104.402456476101, 7.78958111399757, 86.5176432110259, 8852.48479164401, 58.8905141838146, 292.713776394625, 16.743552201529, 61.1475314811614, 0, 164.885309807224, 20.6965915479699, 0, 
0, eco19, 14, 2108, 0, 0, 0, 1149.53538527661, 0, 40.1341675210044, 8.31291169052558, 331.389060865543, 7454.81093105193, 100.567380206635, 22.7070625782918, 3823.14638218889, 0, 29.8814184127315, 0, 0, 0, 228.065899177566, 0, 0, 42.1256979086367, 12257.4060577885, 90.3925898224398, 45.7122858832864, 44.5538151793507, 73.6340343612874, 0, 513.392594371846, 6.31151166767504, 0, 
0, eco20, 15, 39, 0, 0, 0, 4226.92245483398, 0, 0, 0, 0, 2934.97326660156, 506.128692626953, 0, 1839.03225708008, 0, 0, 0, 0, 0, 362.653411865234, 0, 0, 0, 7546.57708740234, 0, 243.373077392578, 0, 326.137054443359, 0, 0, 0, 0, 
0, eco21, 16, 98, 0, 0, 0, 917.535306969467, 0, 0, 9.90029860515984, 55.8942662453165, 15938.7602258799, 0, 0, 2256.31613548435, 0, 16.4047428053253, 0, 0, 0, 238.790706089565, 0, 0, 0, 6427.31321389335, 0, 21.2899079614756, 0, 0, 0, 133.850385393415, 0, 0, 
0, eco22, 17, 695, 0, 0, 0, 45.2012032268716, 0, 0, 0.805447321830036, 292.874158988239, 20340.4114608216, 0, 0, 739.237982342398, 0, 10.4273496559198, 0, 0, 0, 333.488882643885, 0, 0, 22.651864053191, 10406.4514504851, 0, 1.74256091220773, 59.2781992960319, 0, 12.0616564304709, 7.33374524013602, 0, 0, 
0, eco23, 18, 688, 0, 0, 98.8318182923073, 584.588274844857, 0, 0, 0, 376.222638795542, 10387.023800118, 20.25417137146, 0, 3091.41975249801, 170.115984827973, 93.6424042457758, 0, 0, 414.053861751113, 297.255267963853, 0, 0, 1.39300965153894, 6198.62927691881, 0, 0, 3.24414293156114, 66.4820208882177, 0, 153.764330309491, 0, 0, 
0, eco24, 19, 567, 0, 0, 114.965333726671, 599.905391148159, 0, 0, 0, 324.448676457481, 16156.4443617725, 24.4888145810082, 0, 2700.75309861064, 185.638862004356, 15.6468874007937, 0, 0, 423.373840735703, 291.27206469339, 0, 0, 0, 7282.05440492983, 0, 0, 0, 87.1296761326058, 0, 187.121099562872, 0, 0, 
0, eco25, 20, 12, 0, 0, 0, 0, 0, 0, 0, 67.6487058003743, 16505.1623942057, 0, 0, 2703.31977462769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2416.06224060059, 0, 0, 0, 0, 0, 163.484191894531, 0, 0, 
0, eco26, 21, 860, 0, 0, 137.490609599269, 2623.35210437331, 0, 120.285348013944, 86.3514889029569, 173.252468854328, 3308.63662577784, 41.4237894546154, 14.9430667611056, 1849.77323226929, 0, 24.839297449866, 0, 0, 0, 291.418172933889, 0, 15.7127902895905, 0, 6713.74809112549, 219.921583734557, 328.916193123751, 0, 37.9529942357263, 11.1923631180164, 391.78166042594, 0, 0, 
0, eco27, 22, 878, 0, 0, 296.286449945054, 1648.4176283643, 0, 83.5545126321919, 66.6409282640879, 147.663767438815, 5164.80564584928, 57.0059584702338, 35.9427146824726, 2865.87580935993, 0, 16.7372756645185, 0, 0, 0, 49.6449832785917, 0, 5.78442490562491, 0, 4566.16603668839, 144.784955000823, 51.1733820921739, 0, 287.799384062817, 82.9599824874982, 265.009298407135, 0, 0, 
0, eco28, 23, 746, 0, 104.441785408409, 101.883393336237, 880.366873815296, 0, 83.1992378950758, 34.2590228328756, 241.300767893446, 3180.08271803869, 18.8305594518421, 49.6667271018348, 1986.52857609409, 21.3751511663278, 64.7381320779509, 94.8891243410494, 0, 0, 109.841841465027, 164.955327542793, 0, 107.421273832347, 6743.90880419038, 0, 230.770435568475, 0, 4.19550795976981, 0, 85.0303288273134, 15.2900042904606, 0, 
0, eco29, 24, 2644, 0, 8.66141489233805, 3.01497188458464, 150.602687575994, 0, 25.4313394428201, 12.4030386135546, 677.877808961854, 3455.83084968648, 1.54930402723996, 9.6508488965287, 6218.74058470387, 5.16558811343564, 20.0213409631588, 0.580466548902364, 0, 1.24434733426877, 31.6990360600505, 13.1721715422153, 0, 8.90038090646718, 7836.36700986842, 0, 20.5964013415638, 3.10932532236904, 4.45110791966702, 0, 743.856513065217, 3.93925912369398, 0, 
0, eco30, 25, 39, 0, 0, 0, 1679.06692504883, 0, 0, 0, 149.217248378656, 6684.25698030912, 192.446447519156, 0, 3193.02584917117, 0, 96.1321786733774, 0, 0, 0, 142.371661846454, 0, 0, 0, 7064.74184515537, 0, 93.5386422964243, 0, 125.697138859675, 0, 287.56873419346, 0, 0, 
0, none, 26, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco100, 27, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco102, 28, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco104, 29, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco1, 0, 32, 0, 0, 131.872639656067, 2495.43684959412, 156.482336997986, 0, 0, 733.174033164978, 2460.12832450867, 0, 307.709449768066, 2621.73964214325, 0, 198.736174583435, 0, 0, 0, 0, 0, 0, 80.108672618866, 5460.18602180481, 0, 544.631449699402, 0, 0, 0, 0, 22.1718091964722, 0, 
1, eco2, 1, 1239, 0, 0, 0, 1546.6226705408, 188.043129293643, 535.46631221448, 0, 23.4541306514909, 4482.28285639704, 0, 199.08019467801, 217.673163437863, 35.5664573219921, 29.6804835186359, 0, 12.1032397106254, 0, 25.9966879683796, 0, 0, 98.7937544852712, 4725.08058596312, 0, 8.11736538373625, 0, 0, 0, 47.5423514032864, 31.9597326714344, 0, 
1, eco3, 2, 689, 0, 0, 0, 1217.18162804591, 23.193302193297, 1912.93977734658, 0, 2.85044353689961, 3217.08191511489, 0, 30.6661915993656, 1546.54275997699, 2.02782312844419, 3.77872705113559, 0, 0, 0, 15.7112686312251, 0, 0, 11.6737404700115, 13671.0089879361, 0, 5.13350656451265, 0, 0, 0, 493.480913580243, 3.23140491767961, 0, 
1, eco4, 3, 23, 0, 0, 0, 2289.71107283882, 0, 953.879796567171, 0, 0, 3315.59018607762, 0, 0, 840.984493089759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8087.32901929772, 0, 0, 0, 0, 0, 272.712807033373, 0, 0, 
1, eco6, 4, 3, 0, 0, 0, 238.761555989583, 0, 0, 0, 230.781860351563, 12085.9643758138, 0, 0, 3198.16727701823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11762.9239807129, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco7, 5, 44, 0, 0, 0, 574.078946893865, 0, 0, 67.2817299582741, 357.409888180819, 5118.30226378007, 0, 0, 3574.36285404726, 0, 0, 0, 0, 0, 61.5710941661488, 0, 0, 0, 7210.74875571511, 0, 89.3646372014826, 0, 0, 0, 0, 0, 0, 
1, eco8, 6, 6, 0, 0, 0, 256.228200276693, 0, 0, 0, 255.332979838053, 5175.90665181478, 0, 0, 3485.27046966553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6428.7506942749, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco10, 7, 1861, 121.997472960868, 0, 18.760784429994, 1273.18721591267, 0, 121.910449700865, 30.2236672903119, 1011.49426560604, 3691.94865957811, 7.7600293044183, 33.4615851909098, 2384.60813411034, 0, 106.390075142444, 0, 0, 52.6728782592314, 176.929182721875, 3.86612055725721, 20.6572353930835, 13.0013195695831, 5846.56091426663, 0, 308.460749425791, 0, 14.9690386707074, 16.1023232748533, 138.992407174087, 0, 0, 
1, eco11, 8, 554, 0, 0, 16.9835024396435, 2297.92988338539, 0, 74.7969902121203, 0, 333.345279294231, 1436.95442417296, 138.948935470857, 32.2287238496305, 1915.11223454596, 0, 23.3310159070397, 9.90429982209464, 0, 93.9381676408788, 129.311108365386, 0, 27.7108497481914, 16.9625368359287, 4453.7740558941, 0, 1093.0194280466, 0, 25.1911291886753, 6.95921226529008, 23.5420093742949, 0, 0, 
1, eco12, 9, 71, 0, 0, 0, 888.387337698063, 0, 223.980255986603, 0, 352.270871444487, 4054.48530256244, 0, 0, 2898.46881554832, 0, 0, 29.7089931864134, 0, 824.382944026464, 888.973405435052, 0, 38.7239104794784, 0, 10612.713323029, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco14, 10, 1, 0, 0, 0, 242.951309204102, 0, 0, 0, 237.931549072266, 5574.29522705078, 0, 0, 3481.78652954102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6874.23756408691, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco16, 11, 3333, 0, 52.5086066529016, 201.380954764178, 1323.96338886818, 0, 111.19420412958, 5.43133280308011, 212.862181898427, 7932.82690723601, 39.172839938718, 68.8466012464283, 1326.76302733881, 0, 34.5888571431606, 10.1153192666068, 25.2295472207743, 20.4861844094566, 39.1547724474596, 0, 20.017307445161, 26.704067707491, 9615.64318382522, 0, 284.179888936159, 0, 0, 5.5284781880898, 249.430840035297, 9.4560259920035, 6.78876533588417, 
1, eco17, 12, 7434, 0, 12.6220216748533, 71.2790485457897, 829.651676888584, 0, 334.493646888025, 34.1702435878069, 243.302363162853, 12261.4486773278, 23.0924647708141, 90.0606691834104, 810.16835800675, 2.17154498917459, 16.5547078223456, 5.42091719072161, 19.4937390421615, 58.675577947264, 87.6028030251972, 8.29787696918429, 11.7045108968608, 16.2645471571016, 19674.171927714, 0, 135.733002134379, 6.43619215716141, 3.98023573275308, 2.40212480669737, 42.7845240924903, 7.12781987306986, 0.301981470550874, 
1, eco18, 13, 2972, 0, 68.7058133450042, 0, 1528.48142135127, 0, 57.2884155417195, 59.6367136517572, 232.086121545024, 6588.49032892096, 115.406054634105, 57.0788666736711, 2625.13943493126, 0.0413973642711203, 45.336719358914, 6.67607022230269, 0, 20.4350966637099, 337.979715503883, 106.77318830734, 8.41016891089294, 89.0691266887762, 8975.86414228827, 59.7293946688461, 300.578102286379, 17.0626222448747, 62.3337754754006, 0, 168.858037037291, 21.703786749859, 0, 
1, eco19, 14, 2108, 0, 0, 0, 1164.59398879136, 0, 40.7430016302293, 8.76848458248479, 341.615344755111, 7554.40932458809, 103.209692866345, 23.2412978141539, 3908.96027961854, 0, 29.5547619806974, 0, 0, 0, 232.382342865164, 0, 0, 43.3170037604374, 12372.9440107255, 91.9225443309806, 49.2103554799842, 45.3362571600492, 74.9414372308431, 0, 524.819054746537, 6.83464255866787, 0, 
1, eco20, 15, 39, 0, 0, 0, 4320.91464233398, 0, 0, 0, 0, 2994.10339590219, 520.895030486278, 0, 1902.30057075696, 0, 0, 0, 0, 0, 371.995984982222, 0, 0, 0, 7671.33990243765, 0, 262.719658484826, 0, 332.578686836438, 0, 0, 0, 0, 
1, eco21, 16, 98, 0, 0, 0, 937.270677371901, 0, 0, 10.6952732631138, 57.0580557998346, 16182.7771273243, 0, 0, 2312.81462548704, 0, 16.5615791787907, 0, 0, 0, 244.210600561025, 0, 0, 0, 6527.75466981226, 0, 21.5659677933673, 0, 0, 0, 136.348266290159, 0, 0, 
1, eco22, 17, 695, 0, 0, 0, 45.7996658874073, 0, 0, 0.863012761177776, 299.038993495145, 20577.7070744137, 0, 0, 755.147167749199, 0, 10.7655490353811, 0, 0, 0, 338.573079588087, 0, 0, 24.1197861925304, 10560.8444365796, 0, 1.75756186066772, 60.6638357038978, 0, 12.4868256822764, 7.51221989693402, 0, 0, 
1, eco23, 18, 688, 0, 0, 102.767980087635, 596.362534168155, 0, 0, 0, 386.466409017873, 10523.9323614254, 17.0793381846228, 0, 3174.62966983263, 174.787460149721, 94.7609193047812, 0, 0, 427.172508284103, 303.222108663515, 0, 0, 1.49574647947799, 6294.99112958686, 0, 0, 3.3277662853862, 67.7047458027684, 0, 157.653028976086, 0, 0, 
1, eco24, 19, 567, 0, 0, 119.165745649388, 609.924119441387, 0, 0, 0, 334.216627171431, 16336.500909553, 20.6066661074468, 0, 2763.46123325678, 189.779415675572, 15.7913992207307, 0, 0, 432.644795305094, 294.498679320858, 0, 0, 0, 7377.0175571879, 0, 0, 0, 88.2986151478278, 0, 191.59755285623, 0, 0, 
1, eco25, 20, 12, 0, 0, 0, 0, 0, 0, 0, 69.6443506876628, 16704.5003509521, 0, 0, 2783.24208704631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2453.46395874023, 0, 0, 0, 0, 0, 167.506172180176, 0, 0, 
1, eco26, 21, 860, 0, 0, 140.960658406102, 2677.66274344866, 0, 122.20966860749, 87.7002568089685, 178.71222216584, 3368.37845194617, 44.4073642287143, 15.7886944970419, 1908.27299689359, 0, 25.1936013864916, 0, 0, 0, 300.872646526958, 0, 16.9375189492869, 0, 6815.52903048493, 222.859135330555, 334.382072200332, 0, 38.3756579022075, 11.5207151368607, 401.768411858137, 0, 0, 
1, eco27, 22, 878, 0, 0, 302.22413454512, 1684.47234076845, 0, 84.9468978847078, 68.3130262022953, 151.45968282087, 5244.3319685117, 59.8583581702856, 36.6539459576096, 2955.27569389995, 0, 17.467886210031, 0, 0, 0, 51.476556313065, 0, 6.25044577214061, 0, 4622.82538882801, 146.585158710871, 53.1219548288402, 0, 288.385730004799, 85.4136160674562, 272.368905278165, 0, 0, 
1, eco28, 23, 746, 0, 107.413325496397, 103.424372041513, 895.99721899365, 0, 84.4772049236553, 33.3417366784635, 247.650065281436, 3231.39887530043, 19.2694255634543, 50.6848188712194, 2045.27854513291, 20.2839007543814, 66.5244593888761, 99.3404235839844, 0, 0, 112.697973583723, 168.871012669786, 0, 110.827628966631, 6837.2650524886, 0, 236.075887439718, 0, 4.27989270412251, 0, 87.3390135164235, 15.7008089776333, 0, 
1, eco29, 24, 2644, 0, 8.89984097386994, 3.13258649217199, 152.794151311923, 0, 25.7703764738005, 12.1500322685299, 697.511914274877, 3494.64251198242, 1.48278957488136, 9.83854903828539, 6370.40108704387, 5.29135878327755, 20.3169976377271, 0.605964031594604, 0, 1.2797689683138, 32.3675606016312, 13.4544432693458, 0, 9.11200854926174, 7888.55220416671, 0, 20.9974727544049, 3.20162666078415, 4.5428098716101, 0, 761.95462755789, 4.0272746353034, 0, 
1, eco30, 25, 39, 0, 0, 0, 1713.19756454077, 0, 0, 0, 154.0350779998, 6792.48919442984, 198.21333586864, 0, 3284.69800352439, 0, 97.3342621632111, 0, 0, 0, 145.669982127654, 0, 0, 0, 7166.74403107472, 0, 101.004737267127, 0, 128.169644869291, 0, 297.969239455003, 0, 0, 
1, none, 26, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco100, 27, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco102, 28, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco104, 29, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
2, eco1, 0, 32, 0, 0, 140.401983261108, 2536.4014775753, 159.862574577332, 0, 0, 750.722615718842, 2486.31366729736, 0, 322.719657421112, 2689.70343065262, 0, 203.624839782715, 0, 0, 0, 0, 0, 0, 81.9373240470886, 5536.73151278496, 0, 554.671478271484, 0, 0, 0, 0, 24.8268377780914, 0, 
2, eco2, 1, 1239, 0, 0, 0, 1577.56438002075, 192.096350841507, 542.317653652927, 0, 24.9295825234722, 4551.99195466492, 0, 203.59408965892, 224.723794341376, 37.8352773449323, 30.0166634843655, 0, 12.6764935731311, 0, 26.9793783654312, 0, 0, 101.897420136557, 4804.22555551844, 0, 8.96007030447035, 0, 0, 0, 48.6760048731572, 33.5486005855434, 0, 
2, eco3, 2, 689, 0, 0, 0, 1234.86213501375, 23.6957523251826, 1939.24352287658, 0, 3.03491330527429, 3260.35427515393, 0, 31.590423318229, 1590.84326316933, 2.16280188927284, 3.82126802353105, 0, 0, 0, 16.0280115933135, 0, 0, 12.1270832344133, 13761.3502887288, 0, 5.23959877667475, 0, 0, 0, 505.311313546102, 3.60383321377293, 0, 
2, eco4, 3, 23, 0, 0, 0, 2318.49627420177, 0, 966.123723569124, 0, 0, 3354.65157682999, 0, 0, 866.402647267217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8154.43301524287, 0, 0, 0, 0, 0, 279.153036366338, 0, 0, 
2, eco6, 4, 3, 0, 0, 0, 255.158971150716, 0, 0, 0, 245.84531656901, 12181.6535644531, 0, 0, 3268.73727607727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11925.3394304911, 0, 0, 0, 0, 0, 0, 0, 0, 
2, eco7, 5, 44, 0, 0, 0, 597.783308029175, 0, 0, 69.1394223299893, 373.884651184082, 5174.79513619163, 0, 0, 3654.41289498589, 0, 0, 0, 0, 0, 63.0394821166992, 0, 0, 0, 7317.17502715371, 0, 90.3954703591087, 0, 0, 0, 0, 0, 0, 
2, eco8, 6, 6, 0, 0, 0, 272.592432657878, 0, 0, 0, 281.232522328695, 5241.03091430664, 0, 0, 3577.33909225464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6526.02005004883, 0, 0, 0, 0, 0, 0, 0, 0, 
2, eco10, 7, 1861, 123.609484574668, 0, 19.2985964246747, 1303.28684146477, 0, 124.192503816911, 32.3665454747663, 1026.79999810762, 3738.06617429345, 8.58658045789748, 34.046650152191, 2446.3044324964, 0, 109.160015557159, 0, 0, 53.9368149697428, 182.068482781789, 4.43200113131499, 21.4318578577631, 13.428478898956, 5914.88832750684, 0, 315.392329997494, 0, 15.2932645069022, 16.38407619175, 142.202285172157, 0, 0, 
2, eco11, 8, 554, 0, 0, 18.417916989929, 2344.50369566356, 0, 76.0744668292655, 0, 348.140302238051, 1457.89184870531, 148.578790306615, 32.8822703447583, 1967.29375515001, 0, 26.3535324468509, 10.5032017015808, 0, 95.8711751118464, 132.368413663513, 0, 30.697404035162, 17.747946811497, 4522.7622567256, 0, 1107.27975469376, 0, 26.6589798221519, 7.1186817596105, 24.0866208954408, 0, 0, 
2, eco12, 9, 71, 0, 0, 0, 915.593415058834, 0, 226.12187517193, 0, 367.609809875488, 4083.27797946124, 0, 0, 2970.78036859002, 0, 0, 31.8327877420775, 0, 842.678327963386, 908.835470656274, 0, 42.8062664085711, 0, 10656.7009837728, 0, 0, 0, 0, 0, 0, 0, 0, 
2, eco14, 10, 1, 0, 0, 0, 259.514129638672, 0, 0, 0, 253.804794311523, 5638.59417724609, 0, 0, 3552.16886901855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6983.14617919922, 0, 0, 0, 0, 0, 0, 0, 0, 
2, eco16, 11, 3333, 0, 53.4502921300431, 204.218663423654, 1346.19079614337, 0, 113.314314033332, 5.62458069232216, 217.138967267393, 8034.10679719629, 42.0136062297026, 70.6082645282351, 1363.12361092715, 0, 35.1881199701391, 10.4029971356511, 26.4711532066293, 20.9390122361846, 40.4532434650631, 0, 21.3324353767164, 27.4057940641324, 9714.50211892069, 0, 288.310419258326, 0, 0, 5.6739927853259, 254.699090720153, 10.0834434090382, 7.39966948354992, 
2, eco17, 12, 7434, 0, 13.0079093144919, 72.0741278821818, 839.722423658533, 0, 340.459198825232, 34.4826970448056, 249.252707413265, 12323.486560392, 23.6795162886485, 92.3431031168357, 825.740297419283, 2.29153370645568, 17.0480284164886, 5.18775651549215, 20.4005485885657, 58.9544125470481, 87.7755086939599, 8.44551029672281, 12.5338650303949, 16.8531688401094, 19676.4298897067, 0, 137.619183465297, 6.64606075143185, 4.02697781077116, 2.41788147815235, 44.1694778507119, 7.60403279614186, 0.337308381044451, 
