Time,Ecoregion,EcoregionIndex,NumSites,SppBiomass_acercamp,SppBiomass_acerpseu,SppBiomass_alnuglut,SppBiomass_betupend,SppBiomass_carpbetu,SppBiomass_castsati,SppBiomass_coryavel,SppBiomass_cratmono,SppBiomass_fagusylv,SppBiomass_franalnu,SppBiomass_fraxexce,SppBiomass_ilexaqui,SppBiomass_larideci,SppBiomass_malusylv,SppBiomass_piceabie,SppBiomass_picesitc,SppBiomass_pinunigr,SppBiomass_pinusylv,SppBiomass_popualba,SppBiomass_prunspin,SppBiomass_pseumenz,SppBiomass_querrobu,SppBiomass_querrubr,SppBiomass_salicine,SppBiomass_sorbaria,SppBiomass_sorbaucu,SppBiomass_sorbtorm,SppBiomass_taxubacc,SppBiomass_tsughete,SppBiomass_vibuopul,
0, eco14, 10, 1, 0, 0, 0, 224.780838012695, 0, 0, 0, 220.318420410156, 5492.396484375, 0, 0, 3389.64627075195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6753.98509216309, 0, 0, 0, 0, 0, 0, 0, 0, 
0, eco16, 11, 3333, 0, 51.4535891363795, 198.238978603671, 1302.34257849766, 0, 108.819981119206, 5.20378929067223, 207.516502913719, 7796.26074034711, 36.0625491916257, 67.038210067955, 1286.74782230573, 0, 33.8676986122074, 9.77622264789956, 23.8785102173547, 19.9585679515217, 38.1868468981908, 0, 18.5700684692493, 26.063138754061, 9485.23281456564, 0, 279.463485346948, 0, 0, 5.3643172956822, 243.666365473828, 8.7696693024405, 6.32307880446248, 
0, eco17, 12, 7434, 0, 12.368123680281, 70.7844107124733, 822.882481954866, 0, 329.953623449671, 33.8948381499382, 238.036430224059, 12148.171782423, 22.7113265632012, 87.8964628620368, 799.795742898993, 2.05883403898151, 16.1600777536494, 5.61037283210559, 18.7017811058605, 58.3750857521778, 87.5415578278076, 8.17997502369813, 11.0223206126757, 16.0017881186252, 19557.0019182991, 0, 134.289862883421, 6.34367565188897, 3.94927479331135, 2.36466206932119, 42.175954591071, 6.69503273090304, 0.285878811339265, 
0, eco18, 13, 2972, 0, 66.8441863849378, 0, 1500.81328722927, 0, 56.4885295801176, 60.5937604172554, 223.865527023377, 6490.39653678473, 112.090877874382, 55.9097312988856, 2556.06404430035, 0.0436306846895898, 44.0943613373255, 6.208942721381, 0, 19.9209137373625, 330.369863558907, 104.402456476101, 7.78958111399757, 86.5176432110259, 8852.48479164401, 58.8905141838146, 292.713776394625, 16.743552201529, 61.1475314811614, 0, 164.885309807224, 20.6965915479699, 0, 
0, eco19, 14, 2108, 0, 0, 0, 1149.53538527661, 0, 40.1341675210044, 8.31291169052558, 331.389060865543, 7454.81093105193, 100.567380206635, 22.7070625782918, 3823.14638218889, 0, 29.8814184127315, 0, 0, 0, 228.065899177566, 0, 0, 42.1256979086367, 12257.4060577885, 90.3925898224398, 45.7122858832864, 44.5538151793507, 73.6340343612874, 0, 513.392594371846, 6.31151166767504, 0, 
0, eco20, 15, 39, 0, 0, 0, 4226.92245483398, 0, 0, 0, 0, 2934.97326660156, 506.128692626953, 0, 1839.03225708008, 0, 0, 0, 0, 0, 362.653411865234, 0, 0, 0, 7546.57708740234, 0, 243.373077392578, 0, 326.137054443359, 0, 0, 0, 0, 
0, eco21, 16, 98, 0, 0, 0, 917.535306969467, 0, 0, 9.90029860515984, 55.8942662453165, 15938.7602258799, 0, 0, 2256.31613548435, 0, 16.4047428053253, 0, 0, 0, 238.790706089565, 0, 0, 0, 6427.31321389335, 0, 21.2899079614756, 0, 0, 0, 133.850385393415, 0, 0, 
0, eco22, 17, 695, 0, 0, 0, 45.2012032268716, 0, 0, 0.805447321830036, 292.874158988239, 20340.4114608216, 0, 0, 739.237982342398, 0, 10.4273496559198, 0, 0, 0, 333.488882643885, 0, 0, 22.651864053191, 10406.4514504851, 0, 1.74256091220773, 59.2781992960319, 0, 12.0616564304709, 7.33374524013602, 0, 0, 
0, eco23, 18, 688, 0, 0, 98.8318182923073, 584.588274844857, 0, 0, 0, 376.222638795542, 10387.023800118, 20.25417137146, 0, 3091.41975249801, 170.115984827973, 93.6424042457758, 0, 0, 414.053861751113, 297.255267963853, 0, 0, 1.39300965153894, 6198.62927691881, 0, 0, 3.24414293156114, 66.4820208882177, 0, 153.764330309491, 0, 0, 
0, eco24, 19, 567, 0, 0, 114.965333726671, 599.905391148159, 0, 0, 0, 324.448676457481, 16156.4443617725, 24.4888145810082, 0, 2700.75309861064, 185.638862004356, 15.6468874007937, 0, 0, 423.373840735703, 291.27206469339, 0, 0, 0, 7282.05440492983, 0, 0, 0, 87.1296761326058, 0, 187.121099562872, 0, 0, 
0, eco25, 20, 12, 0, 0, 0, 0, 0, 0, 0, 67.6487058003743, 16505.1623942057, 0, 0, 2703.31977462769, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2416.06224060059, 0, 0, 0, 0, 0, 163.484191894531, 0, 0, 
0, eco26, 21, 860, 0, 0, 137.490609599269, 2623.35210437331, 0, 120.285348013944, 86.3514889029569, 173.252468854328, 3308.63662577784, 41.4237894546154, 14.9430667611056, 1849.77323226929, 0, 24.839297449866, 0, 0, 0, 291.418172933889, 0, 15.7127902895905, 0, 6713.74809112549, 219.921583734557, 328.916193123751, 0, 37.9529942357263, 11.1923631180164, 391.78166042594, 0, 0, 
0, eco27, 22, 878, 0, 0, 296.286449945054, 1648.4176283643, 0, 83.5545126321919, 66.6409282640879, 147.663767438815, 5164.80564584928, 57.0059584702338, 35.9427146824726, 2865.87580935993, 0, 16.7372756645185, 0, 0, 0, 49.6449832785917, 0, 5.78442490562491, 0, 4566.16603668839, 144.784955000823, 51.1733820921739, 0, 287.799384062817, 82.9599824874982, 265.009298407135, 0, 0, 
0, eco28, 23, 746, 0, 104.441785408409, 101.883393336237, 880.366873815296, 0, 83.1992378950758, 34.2590228328756, 241.300767893446, 3180.08271803869, 18.8305594518421, 49.6667271018348, 1986.52857609409, 21.3751511663278, 64.7381320779509, 94.8891243410494, 0, 0, 109.841841465027, 164.955327542793, 0, 107.421273832347, 6743.90880419038, 0, 230.770435568475, 0, 4.19550795976981, 0, 85.0303288273134, 15.2900042904606, 0, 
0, eco29, 24, 2644, 0, 8.66141489233805, 3.01497188458464, 150.602687575994, 0, 25.4313394428201, 12.4030386135546, 677.877808961854, 3455.83084968648, 1.54930402723996, 9.6508488965287, 6218.74058470387, 5.16558811343564, 20.0213409631588, 0.580466548902364, 0, 1.24434733426877, 31.6990360600505, 13.1721715422153, 0, 8.90038090646718, 7836.36700986842, 0, 20.5964013415638, 3.10932532236904, 4.45110791966702, 0, 743.856513065217, 3.93925912369398, 0, 
0, eco30, 25, 39, 0, 0, 0, 1679.06692504883, 0, 0, 0, 149.217248378656, 6684.25698030912, 192.446447519156, 0, 3193.02584917117, 0, 96.1321786733774, 0, 0, 0, 142.371661846454, 0, 0, 0, 7064.74184515537, 0, 93.5386422964243, 0, 125.697138859675, 0, 287.56873419346, 0, 0, 
0, none, 26, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco100, 27, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco102, 28, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, eco104, 29, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco1, 0, 32, 0, 0, 131.872639656067, 2495.43684959412, 156.482336997986, 0, 0, 733.174033164978, 2460.12832450867, 0, 307.709449768066, 2621.73964214325, 0, 198.736174583435, 0, 0, 0, 0, 0, 0, 80.108672618866, 5460.18602180481, 0, 544.631449699402, 0, 0, 0, 0, 22.1718091964722, 0, 
1, eco2, 1, 1239, 0, 0, 0, 1546.6226705408, 188.043129293643, 535.46631221448, 0, 23.4541306514909, 4482.28285639704, 0, 199.08019467801, 217.673163437863, 35.5664573219921, 29.6804835186359, 0, 12.1032397106254, 0, 25.9966879683796, 0, 0, 98.7937544852712, 4725.08058596312, 0, 8.11736538373625, 0, 0, 0, 47.5423514032864, 31.9597326714344, 0, 
1, eco3, 2, 689, 0, 0, 0, 1217.18162804591, 23.193302193297, 1912.93977734658, 0, 2.85044353689961, 3217.08191511489, 0, 30.6661915993656, 1546.54275997699, 2.02782312844419, 3.77872705113559, 0, 0, 0, 15.7112686312251, 0, 0, 11.6737404700115, 13671.0089879361, 0, 5.13350656451265, 0, 0, 0, 493.480913580243, 3.23140491767961, 0, 
1, eco4, 3, 23, 0, 0, 0, 2289.71107283882, 0, 953.879796567171, 0, 0, 3315.59018607762, 0, 0, 840.984493089759, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8087.32901929772, 0, 0, 0, 0, 0, 272.712807033373, 0, 0, 
1, eco6, 4, 3, 0, 0, 0, 238.761555989583, 0, 0, 0, 230.781860351563, 12085.9643758138, 0, 0, 3198.16727701823, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11762.9239807129, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco7, 5, 44, 0, 0, 0, 574.078946893865, 0, 0, 67.2817299582741, 357.409888180819, 5118.30226378007, 0, 0, 3574.36285404726, 0, 0, 0, 0, 0, 61.5710941661488, 0, 0, 0, 7210.74875571511, 0, 89.3646372014826, 0, 0, 0, 0, 0, 0, 
1, eco8, 6, 6, 0, 0, 0, 256.228200276693, 0, 0, 0, 255.332979838053, 5175.90665181478, 0, 0, 3485.27046966553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6428.7506942749, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco10, 7, 1861, 121.997472960868, 0, 18.760784429994, 1273.18721591267, 0, 121.910449700865, 30.2236672903119, 1011.49426560604, 3691.94865957811, 7.7600293044183, 33.4615851909098, 2384.60813411034, 0, 106.390075142444, 0, 0, 52.6728782592314, 176.929182721875, 3.86612055725721, 20.6572353930835, 13.0013195695831, 5846.56091426663, 0, 308.460749425791, 0, 14.9690386707074, 16.1023232748533, 138.992407174087, 0, 0, 
1, eco11, 8, 554, 0, 0, 16.9835024396435, 2297.92988338539, 0, 74.7969902121203, 0, 333.345279294231, 1436.95442417296, 138.948935470857, 32.2287238496305, 1915.11223454596, 0, 23.3310159070397, 9.90429982209464, 0, 93.9381676408788, 129.311108365386, 0, 27.7108497481914, 16.9625368359287, 4453.7740558941, 0, 1093.0194280466, 0, 25.1911291886753, 6.95921226529008, 23.5420093742949, 0, 0, 
1, eco12, 9, 71, 0, 0, 0, 888.387337698063, 0, 223.980255986603, 0, 352.270871444487, 4054.48530256244, 0, 0, 2898.46881554832, 0, 0, 29.7089931864134, 0, 824.382944026464, 888.973405435052, 0, 38.7239104794784, 0, 10612.713323029, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco14, 10, 1, 0, 0, 0, 242.951309204102, 0, 0, 0, 237.931549072266, 5574.29522705078, 0, 0, 3481.78652954102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6874.23756408691, 0, 0, 0, 0, 0, 0, 0, 0, 
1, eco16, 11, 3333, 0, 52.5086066529016, 201.380954764178, 1323.96338886818, 0, 111.19420412958, 5.43133280308011, 212.862181898427, 7932.82690723601, 39.172839938718, 68.8466012464283, 1326.76302733881, 0, 34.5888571431606, 10.1153192666068, 25.2295472207743, 20.4861844094566, 39.1547724474596, 0, 20.017307445161, 26.704067707491, 9615.64318382522, 0, 284.179888936159, 0, 0, 5.5284781880898, 249.430840035297, 9.4560259920035, 6.78876533588417, 
1, eco17, 12, 7434, 0, 12.6220216748533, 71.2790485457897, 829.651676888584, 0, 334.493646888025, 34.1702435878069, 243.302363162853, 12261.4486773278, 23.0924647708141, 90.0606691834104, 810.16835800675, 2.17154498917459, 16.5547078223456, 5.42091719072161, 19.4937390421615, 58.675577947264, 87.6028030251972, 8.29787696918429, 11.7045108968608, 16.2645471571016, 19674.171927714, 0, 135.733002134379, 6.43619215716141, 3.98023573275308, 2.40212480669737, 42.7845240924903, 7.12781987306986, 0.301981470550874, 
1, eco18, 13, 2972, 0, 68.7058133450042, 0, 1528.48142135127, 0, 57.2884155417195, 59.6367136517572, 232.086121545024, 6588.49032892096, 115.406054634105, 57.0788666736711, 2625.13943493126, 0.0413973642711203, 45.336719358914, 6.67607022230269, 0, 20.4350966637099, 337.979715503883, 106.77318830734, 8.41016891089294, 89.0691266887762, 8975.86414228827, 59.7293946688461, 300.578102286379, 17.0626222448747, 62.3337754754006, 0, 168.858037037291, 21.703786749859, 0, 
1, eco19, 14, 2108, 0, 0, 0, 1164.59398879136, 0, 40.7430016302293, 8.76848458248479, 341.615344755111, 7554.40932458809, 103.209692866345, 23.2412978141539, 3908.96027961854, 0, 29.5547619806974, 0, 0, 0, 232.382342865164, 0, 0, 43.3170037604374, 12372.9440107255, 91.9225443309806, 49.2103554799842, 45.3362571600492, 74.9414372308431, 0, 524.819054746537, 6.83464255866787, 0, 
1, eco20, 15, 39, 0, 0, 0, 4320.91464233398, 0, 0, 0, 0, 2994.10339590219, 520.895030486278, 0, 1902.30057075696, 0, 0, 0, 0, 0, 371.995984982222, 0, 0, 0, 7671.33990243765, 0, 262.719658484826, 0, 332.578686836438, 0, 0, 0, 0, 
1, eco21, 16, 98, 0, 0, 0, 937.270677371901, 0, 0, 10.6952732631138, 57.0580557998346, 16182.7771273243, 0, 0, 2312.81462548704, 0, 16.5615791787907, 0, 0, 0, 244.210600561025, 0, 0, 0, 6527.75466981226, 0, 21.5659677933673, 0, 0, 0, 136.348266290159, 0, 0, 
1, eco22, 17, 695, 0, 0, 0, 45.7996658874073, 0, 0, 0.863012761177776, 299.038993495145, 20577.7070744137, 0, 0, 755.147167749199, 0, 10.7655490353811, 0, 0, 0, 338.573079588087, 0, 0, 24.1197861925304, 10560.8444365796, 0, 1.75756186066772, 60.6638357038978, 0, 12.4868256822764, 7.51221989693402, 0, 0, 
1, eco23, 18, 688, 0, 0, 102.767980087635, 596.362534168155, 0, 0, 0, 386.466409017873, 10523.9323614254, 17.0793381846228, 0, 3174.62966983263, 174.787460149721, 94.7609193047812, 0, 0, 427.172508284103, 303.222108663515, 0, 0, 1.49574647947799, 6294.99112958686, 0, 0, 3.3277662853862, 67.7047458027684, 0, 157.653028976086, 0, 0, 
1, eco24, 19, 567, 0, 0, 119.165745649388, 609.924119441387, 0, 0, 0, 334.216627171431, 16336.500909553, 20.6066661074468, 0, 2763.46123325678, 189.779415675572, 15.7913992207307, 0, 0, 432.644795305094, 294.498679320858, 0, 0, 0, 7377.0175571879, 0, 0, 0, 88.2986151478278, 0, 191.59755285623, 0, 0, 
1, eco25, 20, 12, 0, 0, 0, 0, 0, 0, 0, 69.6443506876628, 16704.5003509521, 0, 0, 2783.24208704631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2453.46395874023, 0, 0, 0, 0, 0, 167.506172180176, 0, 0, 
1, eco26, 21, 860, 0, 0, 140.960658406102, 2677.66274344866, 0, 122.20966860749, 87.7002568089685, 178.71222216584, 3368.37845194617, 44.4073642287143, 15.7886944970419, 1908.27299689359, 0, 25.1936013864916, 0, 0, 0, 300.872646526958, 0, 16.9375189492869, 0, 6815.52903048493, 222.859135330555, 334.382072200332, 0, 38.3756579022075, 11.5207151368607, 401.768411858137, 0, 0, 
1, eco27, 22, 878, 0, 0, 302.22413454512, 1684.47234076845, 0, 84.9468978847078, 68.3130262022953, 151.45968282087, 5244.3319685117, 59.8583581702856, 36.6539459576096, 2955.27569389995, 0, 17.467886210031, 0, 0, 0, 51.476556313065, 0, 6.25044577214061, 0, 4622.82538882801, 146.585158710871, 53.1219548288402, 0, 288.385730004799, 85.4136160674562, 272.368905278165, 0, 0, 
1, eco28, 23, 746, 0, 107.413325496397, 103.424372041513, 895.99721899365, 0, 84.4772049236553, 33.3417366784635, 247.650065281436, 3231.39887530043, 19.2694255634543, 50.6848188712194, 2045.27854513291, 20.2839007543814, 66.5244593888761, 99.3404235839844, 0, 0, 112.697973583723, 168.871012669786, 0, 110.827628966631, 6837.2650524886, 0, 236.075887439718, 0, 4.27989270412251, 0, 87.3390135164235, 15.7008089776333, 0, 
1, eco29, 24, 2644, 0, 8.89984097386994, 3.13258649217199, 152.794151311923, 0, 25.7703764738005, 12.1500322685299, 697.511914274877, 3494.64251198242, 1.48278957488136, 9.83854903828539, 6370.40108704387, 5.29135878327755, 20.3169976377271, 0.605964031594604, 0, 1.2797689683138, 32.3675606016312, 13.4544432693458, 0, 9.11200854926174, 7888.55220416671, 0, 20.9974727544049, 3.20162666078415, 4.5428098716101, 0, 761.95462755789, 4.0272746353034, 0, 
1, eco30, 25, 39, 0, 0, 0, 1713.19756454077, 0, 0, 0, 154.0350779998, 6792.48919442984, 198.21333586864, 0, 3284.69800352439, 0, 97.3342621632111, 0, 0, 0, 145.669982127654, 0, 0, 0, 7166.74403107472, 0, 101.004737267127, 0, 128.169644869291, 0, 297.969239455003, 0, 0, 
1, none, 26, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco100, 27, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco102, 28, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
1, eco104, 29, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
2, eco1, 0, 32, 0, 0, 144.662556648254, 2533.11402761936, 159.864796638489, 0, 0, 748.375364303589, 2486.31608486176, 0, 320.108227729797, 2692.77361369133, 0, 200.927839279175, 0, 0, 0, 0, 0, 0, 81.9391522407532, 5543.14950156212, 0, 556.5701816082, 0, 1.35996556282043, 0, 0, 22.6299209594727, 0, 
2, eco2, 1, 1239, 0, 0, 0, 1578.06560484953, 192.096433650302, 542.317650771122, 0, 24.9295992477947, 4551.99173530289, 0, 203.594050027941, 224.590603770702, 37.8352938106312, 30.0166680656969, 0, 12.6765266769446, 0, 26.860985073185, 0, 0, 101.580989422002, 4803.59839012509, 0, 9.03373181617866, 0, 0, 0, 48.6759116455275, 33.6618572786222, 0, 
2, eco3, 2, 689, 0, 0, 0, 1234.79128402134, 23.6958704534567, 1939.24289914866, 0, 3.03493704608978, 3260.35884499515, 0, 31.5904558732651, 1589.92853213948, 2.16280188927284, 3.98251184427513, 0, 0, 0, 16.3032897151953, 0, 0, 11.9418957271493, 13762.6907215312, 0, 5.23965998900127, 0, 0, 0, 505.49013561365, 3.29876195190607, 0, 
2, eco4, 3, 23, 0, 0, 0, 2321.01828616598, 0, 966.085258152174, 0, 0, 3354.4954435929, 0, 0, 866.41544342041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8160.1528151139, 0, 0, 0, 0, 0, 281.167194864024, 0, 0, 
2, eco6, 4, 3, 0, 0, 0, 255.129328409831, 0, 0, 0, 245.825709025065, 12181.5333048503, 0, 0, 3258.9867960612, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11942.9797884623, 0, 0, 0, 0, 0, 0, 0, 0, 
2, eco7, 5, 44, 0, 0, 0, 597.615838571028, 0, 0, 69.1264273903587, 373.877419211648, 5175.00005375255, 0, 0, 3654.421405142, 0, 0, 0, 0, 0, 64.030892198736, 0, 0, 0, 7316.20459886031, 0, 90.3841504183683, 0, 0, 0, 0, 0, 0, 
2, eco8, 6, 6, 0, 0, 0, 272.593734741211, 0, 0, 0, 271.741388956706, 5241.03732808431, 0, 0, 3567.91490427653, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6537.33351008097, 0, 0, 0, 0, 0, 0, 0, 0, 
2, eco10, 7, 1861, 123.614829664522, 0, 19.2985835375163, 1303.26473894688, 0, 124.192346973614, 32.3666880595819, 1026.79993937645, 3738.08996322935, 8.62366674588228, 33.9840575130571, 2445.73473209543, 0, 109.214385024967, 0, 0, 53.9368905503541, 181.860155414087, 4.45073229929633, 21.4421102102568, 13.4284331943321, 5915.08649519603, 0, 315.05250770081, 0, 15.1780153466193, 16.3840275702459, 142.200774140027, 0, 0, 
2, eco11, 8, 554, 0, 0, 18.1735498449002, 2344.51031626347, 0, 76.0747896876146, 0, 347.745783685347, 1457.91179103369, 148.079399129544, 32.7761703381039, 1966.25375971983, 0, 26.1787964445589, 10.5032267105708, 0, 95.8701786082574, 132.730225587149, 0, 30.8517682733088, 17.7481800451175, 4521.74870447648, 0, 1106.47947324484, 0, 26.3873149995769, 7.11894719092855, 24.1510815190064, 0, 0, 
2, eco12, 9, 71, 0, 0, 0, 913.187408124897, 0, 226.121229144889, 0, 367.563773571605, 4083.34640932755, 0, 0, 2971.99518786686, 0, 0, 31.8335803394586, 0, 842.674843801579, 908.361754296531, 0, 41.2901288959342, 0, 10656.7878652223, 0, 0.683987953293491, 0, 0, 0, 0, 0, 0, 
2, eco14, 10, 1, 0, 0, 0, 259.514129638672, 0, 0, 0, 253.804794311523, 5638.59417724609, 0, 0, 3552.16886901855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6983.14617919922, 0, 0, 0, 0, 0, 0, 0, 0, 
2, eco16, 11, 3333, 0, 53.450281856799, 204.290586085281, 1346.30695591494, 0, 113.31411632832, 5.62458382373882, 217.13887876367, 8033.97346877022, 42.013390198578, 70.60807278848, 1363.02877569785, 0, 35.1881491371793, 10.4032116788949, 26.4710950968754, 20.9389471082118, 40.4550631924002, 0, 21.3323918848184, 27.4510946814591, 9715.12152504885, 0, 288.522577471752, 0, 0, 5.67399320651059, 254.683688364907, 10.0834172086032, 7.43112809587233, 
2, eco17, 12, 7434, 0, 12.9894281694701, 72.1281956178, 839.431523546404, 0, 340.459308235306, 34.4824729351899, 249.304744734955, 12323.4560120475, 23.6693346144405, 92.3327402294981, 825.789701438556, 2.29154300150898, 17.0882151391771, 5.18826180791098, 20.4007325376398, 58.9550611389751, 87.7823902074451, 8.45988408859167, 12.5472950916121, 16.846459687157, 19676.4589378792, 0, 137.599768223736, 6.64496305189628, 4.02976979072741, 2.41778403352209, 44.3112224283111, 7.6041162350757, 0.333744138615536, 
