"","Time","Scenario","AGB","SRR","Min_rate","Fungi","GF","Lichen"
"90",11,"11",261.216051526994,5.51322987021623,17.8874356842369,2.33839799383423,10.9719687959693,34.0701986764449
"91",11,"12",253.440782638587,5.48469440111208,18.2338835476365,2.32302988478272,11.219679528787,33.9182141239243
"92",11,"2",255.961784266898,5.49525461473947,18.1100279033813,2.32645088868721,11.1515990445766,33.9326172541086
"93",11,"3",245.276410804747,5.45877378127155,18.5620461368502,2.30206544156712,11.5203554331803,33.6605458666974
"94",11,"4",229.125144992039,5.39681893555646,19.3053162067771,2.27334089599713,12.0075032134913,33.4104496657313
"95",11,"5",206.97900061514,5.32307368738057,20.2257324184348,2.22057515501985,12.7895050086948,32.7968443274493
"96",11,"6",199.59541739036,5.30040194926639,20.5157269623621,2.20069622588993,13.0723217373784,32.5558217125206
"97",12,"1",272.267445686785,5.55376906407613,17.3951853606629,2.36026507198907,10.6193786808972,34.2857785015471
"98",12,"11",263.459009661311,5.52131051321273,17.788825905806,2.34301167693316,10.8989344187624,34.1175199614617
"99",12,"12",255.423879903025,5.49193078047473,18.1458883160705,2.32699927759077,11.1561162798293,33.9580549431759
"100",12,"2",258.949583658995,5.50573453043722,17.9811754901542,2.33293595877135,11.0513131657469,34.0022114925397
"101",12,"3",248.25501736865,5.46897657938534,18.4357478174781,2.30882294132287,11.4177843023301,33.7354556070172
"102",12,"4",232.517497720365,5.40828873021137,19.1627980409817,2.28121643329596,11.8893976126071,33.4998597319809
"103",12,"5",210.479977420756,5.33434614770149,20.0836256256487,2.22937701214422,12.6615080474695,32.901524471089
"104",12,"6",203.143001085541,5.31166970956539,20.3730920438588,2.2098000503665,12.9409053788291,32.6651071728173
"105",13,"1",275.165417209437,5.56425874783668,17.2673445801463,2.36616729765637,10.5255213772899,34.345830323667
"106",13,"11",265.673108843537,5.52919352968445,17.6923101254618,2.3476778265704,10.8257907770785,34.1661796763461
"107",13,"12",257.162156715878,5.49797011720803,18.0714322664454,2.33084124083628,11.0973523940205,34.0004065081856
"108",13,"2",261.917991424229,5.51620336286966,17.8526577013276,2.33931095851075,10.9522819337878,34.070082624985
"109",13,"3",251.21490248227,5.47917441337796,18.3097220154986,2.3154673257635,11.3164943427242,33.808600475891
"110",13,"4",235.893524931249,5.41978347339619,19.0202595457928,2.28895837386171,11.7727122676749,33.5870344109003
"111",13,"5",213.965900455927,5.34565486574695,19.9413833143165,2.23803985570874,12.5349884185282,33.0039375194466
"112",13,"6",206.682293892025,5.32300297751081,20.229981235141,2.21877293893901,12.8108061849343,32.7721828745273
"113",14,"1",278.038046424953,5.57470762457626,17.140173045626,2.3719571055687,10.4330121335992,34.4041758330389
"114",14,"11",267.512754305978,5.53556248360398,17.6137110001538,2.35177078558447,10.7631669062082,34.2109590002014
"115",14,"12",258.321216203503,5.50129002805178,18.0280158728178,2.33424722518349,11.0508028526625,34.0451232414567
"116",14,"2",264.863325155594,5.52664254720728,17.7246831157921,2.34557463962231,10.8545688520137,34.1362702897309
"117",14,"3",254.153789694601,5.48935652730804,18.1840913227426,2.32199696259169,11.2165296378673,33.8799787934382
"118",14,"4",239.246411238964,5.43127763720034,18.8780089388458,2.29655386203759,11.6576547065751,33.6718401538621
"119",14,"5",217.436049319728,5.35699911240306,19.7990207121961,2.24655997553363,12.4099857823896,33.1040131181597
"120",14,"6",210.208534556376,5.33438585647293,20.0865927884445,2.22760359747285,12.6821876115383,32.8769034776867
"121",15,"1",280.871367962078,5.58506051177681,17.0143276426289,2.37761158417001,10.3422556521113,34.4606337543263
"122",15,"11",269.44424359531,5.54227628380181,17.5309510054492,2.35603599184208,10.697718506687,34.2573918016427
"123",15,"12",259.683898103922,5.50582299580193,17.971422633579,2.33749955513756,11.0026484757632,34.0831484034269
"124",15,"2",267.776229266175,5.53701815647307,17.5976649990027,2.35170802291419,10.7584763568188,34.2005811417763
"125",15,"3",257.063857794182,5.49949138674036,18.0592291731848,2.32839977238635,11.1181097874993,33.949502022561
"126",15,"4",242.569762773194,5.44274448779408,18.7363599125093,2.30399416231176,11.544388983398,33.7542110431027
"127",15,"5",220.887003401361,5.36836329590895,19.6567170025123,2.25493423810084,12.2865715372581,33.2017360793028
"128",15,"6",213.715580583297,5.34579446031638,19.9432122325258,2.23628148865595,12.5552241778548,32.979156539663
"129",16,"1",283.665391301201,5.59531573703832,16.8898229912669,2.38313279061807,10.2532308045667,34.5152340780544
"130",16,"11",271.421661021856,5.5493479002522,17.4444769518067,2.36016599859629,10.6326205450432,34.2999238313375
"131",16,"12",260.840966167318,5.5097430729478,17.9227423498578,2.34017626745732,10.9623798503432,34.1133101969825
"132",16,"2",270.655271674627,5.54731867097002,17.4717223541994,2.35771575705178,10.6639818182912,34.2631206619457
"133",16,"3",259.945731328702,5.50958016547455,17.9351175921553,2.33467832487038,11.0211995297378,34.0171943247743
"134",16,"4",245.856172781879,5.45415534110449,18.5956557207377,2.31126642726877,11.4331323499554,33.8340286063839
"135",16,"5",224.319549464467,5.37974828885955,19.5144548823018,2.26316660424642,12.1646952000576,33.2971541672693
"136",16,"6",217.209185808366,5.35724509922573,19.7996255417964,2.24482372428241,12.4296770710818,33.0791478902415
"137",17,"1",286.41903983934,5.6054682875361,16.7667164170261,2.38851986460751,10.1659603433914,34.5679786233673
"138",17,"11",273.25038449848,5.55559283535731,17.3671040566539,2.36433758955347,10.5697638615846,34.3472663001118
"139",17,"12",261.607280720799,5.51149984884058,17.8978985209533,2.34295134764634,10.927220668012,34.1535434269103
"140",17,"2",273.499030503691,5.55754064753418,17.3469028954402,2.36359291205913,10.5711483096278,34.3238163360826
"141",17,"3",262.795498480243,5.51960906964991,17.81192592368,2.34082421640186,10.9259272605456,34.0829588569123
"142",17,"4",249.107153423071,5.46551154235027,18.455866031792,2.31837866592996,11.3237895031155,33.9114107031274
"143",17,"5",227.726229085251,5.3911273350743,19.3725612497765,2.27124159605605,12.0445974054195,33.3900972897105
"144",17,"6",220.677796352584,5.3686965660092,19.6563369928809,2.25320603976605,12.3059221789709,33.1766108914164
"145",18,"1",289.128962331741,5.61550359525936,16.6451772349393,2.39376889131651,10.0805238767175,34.6188447096131
"146",18,"11",275.325739072225,5.56313323506752,17.2753026310806,2.36853060567501,10.5030237062674,34.3901366826981
"147",18,"12",263.196219821971,5.51726347581871,17.8276967389444,2.34617293170698,10.8759601228666,34.1863845088355
"148",18,"2",276.308648321031,5.56768700409254,17.2231669498494,2.36934326903131,10.4799229627593,34.3827093617971
"149",18,"3",265.616441959763,5.52958885393354,17.6895192906015,2.34684547922299,10.8321721758219,34.1468799848952
"150",18,"4",252.315387067593,5.47678333284872,18.3173424792135,2.32531988068165,11.2165615306037,33.986277463518
"151",18,"5",231.104796895354,5.40249035981372,19.2311523146842,2.27915696550788,11.9263257344256,33.4805480925749
"152",18,"6",224.124067375887,5.38015559709433,19.5132547831128,2.26143727484145,12.1838400695707,33.271656514322
"153",19,"1",291.798280684614,5.62543255381281,16.5250713086759,2.39888671459721,9.99681379102939,34.6679001913119
"154",19,"11",277.388252171081,5.57070369028447,17.1833933019785,2.37260608093992,10.4372204723324,34.4301727022299
"155",19,"12",264.351899732233,5.52094868553514,17.7811028981174,2.34912125320989,10.8335855275334,34.2225590068349
"156",19,"2",279.080018237082,5.57774215953975,17.1007019931292,2.37495931794232,10.3904286288753,34.4397226257771
"157",19,"3",268.406559740918,5.53951080315463,17.567998949492,2.35273978928166,10.7399802216904,34.208938348015
"158",19,"4",255.484128202345,5.48797990205823,18.1799643222158,2.33209979318727,11.1113125819216,34.0587457575659
"159",19,"5",234.459078701693,5.41384606349131,19.0901046637802,2.28692665099989,11.8096983192744,33.5686916089658
"160",19,"6",227.544400383558,5.39160667080657,19.3705596519192,2.26951308121015,12.0635158915168,33.3642505138938
"161",20,"1",294.41499945723,5.63520856959601,16.4069557718548,2.4038526936092,9.9151869005551,34.7149734843663
"162",20,"11",279.36646649298,5.57771030955927,17.0974822176843,2.37681876264029,10.3716940003369,34.475126960882
"163",20,"12",266.232155015198,5.52759800896844,17.6995371078845,2.35313766836633,10.7711701998985,34.2654262185026
"164",20,"2",281.813818895643,5.58770503471736,16.9795092409667,2.38044666256389,10.302605412089,34.494947928248
"165",20,"3",271.166859929078,5.54937481810037,17.4473534554363,2.35851367519744,10.6492793495326,34.2692402620014
"166",20,"4",258.606461969894,5.49907164979155,18.0440768759008,2.33870977765874,11.0082172610719,34.1287744305017
"167",20,"5",237.770019539731,5.42512290107907,18.9502815521541,2.29451491532281,11.6953015479033,33.6541831855469
"168",20,"6",230.922997430887,5.40299092553188,19.2289632964765,2.27740328758677,11.945438968183,33.4540918704783
"169",21,"1",296.994568787089,5.64488433839321,16.2901775062947,2.40870215017573,9.83510678998103,34.7604545261216
"170",21,"11",281.237877370097,5.58421192360927,17.0173260133834,2.38095530724258,10.3084174099705,34.5206857116751
"171",21,"12",267.555460486322,5.53183716867196,17.6460138719575,2.35649043069169,10.7228210664855,34.3063270580653
"172",21,"2",284.514675893762,5.59759305777735,16.8593786042037,2.38581390577835,10.2163078633972,34.5484572010924
"173",21,"3",273.896814806774,5.55917983442617,17.3275986353966,2.36416505226267,10.5600938947101,34.3277498170471
"174",21,"4",261.688101389492,5.5100749037232,17.9094664593489,2.3451666654714,10.9070439548272,34.1965796334739
"175",21,"5",241.045314119265,5.43634346391026,18.8113898917462,2.30194371174591,11.5828283021053,33.7372936743937
"176",21,"6",234.264796931539,5.41431898537891,19.0883117572304,2.28512661008485,11.8293702775312,33.541440504268
"177",22,"1",299.524143978868,5.65440380542372,16.1753873885377,2.41342034018895,9.7568957703294,34.8043126439712
"178",22,"11",283.269414785063,5.59174230551927,16.9261483055145,2.38488166818977,10.2443239072473,34.5583489570276
"179",22,"12",268.788286112317,5.53580178206178,17.5960154057474,2.35959567939597,10.6778153409616,34.3437601542708
"180",22,"2",287.170045049935,5.60735187232444,16.7409423221586,2.39104618642803,10.1318530936686,34.6002074520486
"181",22,"3",276.585834274135,5.56887643095739,17.2092993641559,2.3696855918379,10.4726521826188,34.384504750494
"182",22,"4",264.719612751484,5.52094857614539,17.7766103877889,2.35145953072158,10.8080248070477,34.2621247483599
"183",22,"5",244.280524714141,5.4474860918562,18.6736747649974,2.30921068504226,11.4723620389387,33.8180562890749
"184",22,"6",237.558844261109,5.42554796127349,18.9491168073951,2.29266460274747,11.7156283312974,33.6261386267523
"185",23,"1",301.996971558836,5.66373803167553,16.0629229357758,2.41799887458314,9.68072738319547,34.8465162223062
"186",23,"11",285.479978904328,5.60003751136306,16.8260438133134,2.38903317821251,10.1757240096237,34.5971667161537
"187",23,"12",270.568843103199,5.54242091202296,17.5159339771019,2.36301420266995,10.6218942115172,34.3763061720258
"188",23,"2",289.774651288175,5.61695752823432,16.6244758874981,2.39613855919352,10.0493639462025,34.6502069633066
"189",23,"3",279.230048740773,5.57844497881881,17.0926758835875,2.37507412590194,10.3870234033018,34.4395593647066
"190",23,"4",267.695560138949,5.53166968160093,17.6457776194332,2.35758125353384,10.7113025558675,34.3253778537363
"191",23,"5",247.466411492256,5.45851658006969,18.5375504712204,2.31629792384273,11.3641923893342,33.8962914611602
"192",23,"6",240.807188088001,5.43668032039838,18.8113316731195,2.30002734641551,11.6040930828553,33.7083359142556
"193",24,"1",304.412104284267,5.6728796517924,15.9528606214885,2.42244052457027,9.60659286015815,34.8871404032638
"194",24,"11",287.609654906644,5.60802015989415,16.7296818044141,2.39304355057079,10.10968061302,34.6351832064906
"195",24,"12",271.442541178173,5.54513606874977,17.4813333661803,2.36532776984159,10.5889706952759,34.4049132536168
"196",24,"2",292.332816181792,5.6264225070801,16.5098165118775,2.40110360008989,9.96866638210579,34.6986145230062
"197",24,"3",281.832014075843,5.5878942432235,16.9776197281925,2.38033644043082,10.3031207911849,34.4929803944122
"198",24,"4",270.616031046461,5.54223723715741,17.5169757459728,2.36353356389169,10.6168606032095,34.3863697135661
"199",24,"5",250.606507852077,5.46944275502909,18.4029048708944,2.32321855072564,11.2581523736052,33.9721846711589
"200",24,"6",244.003533543205,5.447690993597,18.6752541690912,2.30720474743905,11.4949426308316,33.7879486312539
"201",25,"1",306.774739759734,5.68184793677011,15.8449671287642,2.42675532982191,9.53432874751915,34.9262820331736
"202",25,"11",289.081214575192,5.61300643150927,16.6677638913072,2.39644693980444,10.0588366868678,34.6745511120242
"203",25,"12",272.579806303372,5.5489361104518,17.4339527398209,2.36802188729828,10.5491041473059,34.4365542790764
"204",25,"2",294.841914785063,5.6357358887314,16.3970924924664,2.40593765691945,9.88983013027643,34.7454058988173
"205",25,"3",284.390209654074,5.5972146128346,16.8642341681526,2.38547434245663,10.2209503734429,34.5448280996393
"206",25,"4",273.485676545086,5.55266215502939,17.3900517806186,2.36933300680313,10.5244859644963,34.4453314625939
"207",25,"5",253.697470618034,5.48025086848386,18.2698999573203,2.32996772336967,11.1543315053645,34.0456983428401
"208",25,"6",247.153203502678,5.45859367712913,18.5406985680615,2.31421429837734,11.3879458364156,33.8652133015134
"209",26,"1",309.083212187002,5.69063492862513,15.7393329336692,2.43094220013715,9.46396766936308,34.9639488928685
"210",26,"11",290.59021186134,5.61796451035763,16.6056369023551,2.400122043244,10.0052103530185,34.7188126156927
"211",26,"12",274.457613294254,5.55588380684932,17.3497878240644,2.37166647203253,10.4898008925214,34.4717275374944
"212",26,"2",297.301246092054,5.64489601366034,16.2863270181405,2.41063825375873,9.81288465171874,34.7905392830685
"213",26,"3",286.900839701838,5.60639495835784,16.7526636512202,2.39047698467881,10.1406592697129,34.5949534445917
"214",26,"4",276.295044796642,5.56290984116875,17.2654260427631,2.37496078754604,10.4344796110014,34.5020726860718
"215",26,"5",256.736054421769,5.49092704508103,18.1386976485225,2.3365413731348,11.0528117591093,34.1168107147237
"216",26,"6",250.246252967144,5.46935129124759,18.4081131180372,2.32103703665415,11.2834123651692,33.9399452308453
"217",27,"1",311.339343826893,5.69924656032113,15.6358834911457,2.43500563851283,9.3954440726458,35.0001947444748
"218",27,"11",292.328576675351,5.62453395021773,16.5265088972694,2.40333161342223,9.95176359354936,34.748278784134
"219",27,"12",275.590799934868,5.56005827304053,17.2991578829503,2.37388758641075,10.4539697147917,34.4938376682711
"220",27,"2",299.709080945144,5.65389381492208,16.1776211105752,2.41520522164829,9.73785721715254,34.8340445528982
"221",27,"3",289.370365971921,5.61545445526339,16.6426602542221,2.39536255906478,10.0619946240716,34.643588330466
"222",27,"4",279.050444890722,5.57299865278414,17.1428596847064,2.38043510437972,10.3465918337886,34.5568317404747
"223",27,"5",259.725160840932,5.50147890936938,18.0091953051221,2.34294884619923,10.9534678266664,34.1856431287126
"224",27,"6",253.286319474598,5.47997325615902,18.2773703641416,2.32768484409124,11.1811836867028,34.0122999218351
"225",28,"1",313.542245115067,5.70767811508647,15.5346712324546,2.43894562045837,9.32877046988367,35.035034490497
"226",28,"11",294.475838001158,5.63253339135866,16.4297840305427,2.40743375347109,9.88461220003222,34.7875749713002
"227",28,"12",276.882152084238,5.56487596313912,17.2409275327857,2.37634639408606,10.4134795207012,34.5167228989852
"228",28,"2",302.068929078014,5.66273698361991,16.0708641122603,2.41965169433135,9.66458325522294,34.8761135864545
"229",28,"3",291.796072586481,5.62438513324667,16.5343273938212,2.40012331306926,9.98506088550189,34.6906246942661
"230",28,"4",281.74681122449,5.58290990063676,17.022579284275,2.38574606235303,10.2609819801521,34.60950795528
"231",28,"5",262.658944347952,5.51188087194503,17.8816898348661,2.34918352728853,10.8564416849982,34.2521732951891
"232",28,"6",256.269408380373,5.4904439567963,18.1486567096839,2.33415096493607,11.0813757357271,34.0822159300523
"233",29,"1",315.691503618469,5.71592612131291,15.4357317868176,2.44276366863162,9.26393925569729,35.0685046844408
"234",29,"11",296.053589014329,5.63814734723624,16.36103775961,2.41076290672184,9.83272584849176,34.8231023899531
"235",29,"12",277.526929982631,5.56673734789789,17.2166471521511,2.37822376416074,10.3882061076895,34.5426503179625
"236",29,"2",304.376220002895,5.67141014748672,15.9662473239656,2.42396696458112,9.59322056100485,34.9166172664581
"237",29,"3",294.175044072948,5.63317318668512,16.4278223422834,2.40475719247444,9.90991823917902,34.736075767439
"238",29,"4",284.386326928644,5.59264724278085,16.9045259313949,2.39090317537946,10.1775343383835,34.6602428528581
"239",29,"5",265.53882388913,5.5221367151099,17.7561305712781,2.355249922805,10.7616715632119,34.3164553020691
"240",29,"6",259.196291214358,5.50076371099247,18.0219599260131,2.34043992555475,10.983937851175,34.1497664548409
"241",30,"1",317.781322912144,5.72396584801371,15.3393538982028,2.44645245501759,9.2011000841126,35.1005758837032
"242",30,"11",298.077653712549,5.64574468976759,16.2693613608688,2.41456179933038,9.76994175495772,34.8586809140566
"243",30,"12",279.151801780287,5.57270507165306,17.1442079193743,2.38143013532964,10.3366965592493,34.574865567982
"244",30,"2",306.622953140831,5.67988042334411,15.8641582556829,2.42813942287053,9.52398666361769,34.9554790880164
"245",30,"3",296.502306267188,5.64179764810341,16.3233906341991,2.4092576040083,9.83669482485998,34.7799007543483
"246",30,"4",286.958515414677,5.60216986364055,16.7891872875069,2.3958885613559,10.0965573085823,34.7088844656634
"247",30,"5",268.353993161094,5.53220526335726,17.6330123763808,2.36112848387833,10.6694841904132,34.3783067669166
"248",30,"6",262.055809487625,5.51088977963048,17.8977929562671,2.34653180464202,10.8892030337438,34.2147619210659
"249",31,"1",319.833908488927,5.7318837846777,15.2445041322522,2.45004990587972,9.13959693846747,35.1315636471534
"250",31,"11",299.464410081054,5.65060938404537,16.2095509993096,2.4175711222299,9.72376301953173,34.8919337628602
"251",31,"12",280.919686821537,5.57924177227944,17.0650076495413,2.38486650461003,10.2808347120275,34.6081459163087
"252",31,"2",308.834239976842,5.6882432324566,15.7634492614046,2.43221480885922,9.45611523516687,34.9931139129729
"253",31,"3",298.798546569692,5.65033887779791,16.2200713923359,2.4136601393295,9.764777650133,34.8224018451095
"254",31,"4",289.494868396295,5.61159666261769,16.6751308677113,2.40076049606706,10.0170827584596,34.7559718937188
