Scenario,Variable,Time,ESLab,Scen_lab,Scen_lab2
Scenario 9,Fungi_val_M,52,"Commercially valuable 
fungi richness",40,Pulse + Press
Scenario 10,Carbon_stock_M,100,Carbon stock,60,Pulse + Press
Scenario 11,Carbon_stock_M,100,Carbon stock,80,Pulse + Press
Scenario 12,Carbon_stock_M,100,Carbon stock,100,Pulse + Press
Scenario 2,Carbon_stock_M,16,Carbon stock,20,Pulse
Scenario 3,Carbon_stock_M,30,Carbon stock,40,Pulse
Scenario 4,Carbon_stock_M,50,Carbon stock,60,Pulse
Scenario 5,Carbon_stock_M,63,Carbon stock,80,Pulse
Scenario 6,Carbon_stock_M,80,Carbon stock,100,Pulse
Scenario 8,Carbon_stock_M,14,Carbon stock,20,Pulse + Press
Scenario 9,Carbon_stock_M,45,Carbon stock,40,Pulse + Press
Scenario 10,Nitrogen_stock_M,7,Nitrogen stock,60,Pulse + Press
Scenario 11,Nitrogen_stock_M,9,Nitrogen stock,80,Pulse + Press
Scenario 12,Nitrogen_stock_M,14,Nitrogen stock,100,Pulse + Press
Scenario 2,Nitrogen_stock_M,100,Nitrogen stock,20,Pulse
Scenario 3,Nitrogen_stock_M,100,Nitrogen stock,40,Pulse
Scenario 4,Nitrogen_stock_M,7,Nitrogen stock,60,Pulse
Scenario 5,Nitrogen_stock_M,9,Nitrogen stock,80,Pulse
Scenario 6,Nitrogen_stock_M,13,Nitrogen stock,100,Pulse
Scenario 8,Nitrogen_stock_M,100,Nitrogen stock,20,Pulse + Press
Scenario 9,Nitrogen_stock_M,100,Nitrogen stock,40,Pulse + Press
Scenario 10,Timber_M,100,Timber volume,60,Pulse + Press
Scenario 11,Timber_M,100,Timber volume,80,Pulse + Press
Scenario 12,Timber_M,100,Timber volume,100,Pulse + Press
Scenario 2,Timber_M,25,Timber volume,20,Pulse
Scenario 3,Timber_M,58,Timber volume,40,Pulse
Scenario 4,Timber_M,100,Timber volume,60,Pulse
Scenario 5,Timber_M,100,Timber volume,80,Pulse
Scenario 6,Timber_M,100,Timber volume,100,Pulse
Scenario 8,Timber_M,20,Timber volume,20,Pulse + Press
Scenario 9,Timber_M,74,Timber volume,40,Pulse + Press
