"","Scenario","variable","Time","Mean","SD"
"124","3","m_quercus",20,89.9681840188881,40.8242283974869
"125","3","m_quercus",30,99.2456895471591,40.8925279772324
"126","3","m_quercus",40,107.547118157897,40.4291338458348
"127","3","m_quercus",50,115.237131594044,39.9097670939344
"128","3","m_quercus",60,122.448199610875,39.3200611885843
"129","3","m_quercus",70,129.622988397867,38.6711035763974
"130","3","m_quercus",80,136.713504203416,38.0171226170715
"131","3","m_quercus",90,143.493041394421,37.2212394517132
"132","3","m_quercus",100,149.930083021051,36.2135305813522
"133","3","m_pinus_sylv",0,1.38998336636452,1.22894115421857
"134","3","m_pinus_sylv",10,1.89900618948416,1.48336445799288
"135","3","m_pinus_sylv",20,2.48161325547405,1.72708476860952
"136","3","m_pinus_sylv",30,3.09114722824387,1.91769078773219
"137","3","m_pinus_sylv",40,3.70813459263236,2.03280324531522
"138","3","m_pinus_sylv",50,4.3216539904468,2.08068802084481
"139","3","m_pinus_sylv",60,4.9051882890167,2.17809503949468
"140","3","m_pinus_sylv",70,5.44205924270439,2.45544310671523
"141","3","m_pinus_sylv",80,5.90146152905313,2.91027444484439
"142","3","m_pinus_sylv",90,6.2382488843599,3.43024449643705
"143","3","m_pinus_sylv",100,6.42894997094184,3.92366948367351
"144","3","m_fagus_sylv",0,79.1282831827026,44.7284836479118
"145","3","m_fagus_sylv",10,57.4950366712032,39.6095897569016
"146","3","m_fagus_sylv",20,63.3359653008247,43.0373603848683
"147","3","m_fagus_sylv",30,68.4197866463,45.4952980144218
"148","3","m_fagus_sylv",40,72.81433056704,47.4613630145983
"149","3","m_fagus_sylv",50,76.865890056444,49.1032843223697
"150","3","m_fagus_sylv",60,80.7845686021981,50.4869085050864
"151","3","m_fagus_sylv",70,84.7071225704572,51.7650488477494
"152","3","m_fagus_sylv",80,88.6749866128755,52.9812170953254
"153","3","m_fagus_sylv",90,92.7204959563152,54.1485565403569
"154","3","m_fagus_sylv",100,96.8448672515798,55.235701003397
"155","3","m_ilex_aqui",0,21.5877819771685,17.5180198777401
"156","3","m_ilex_aqui",10,26.8717051178293,19.8397168595796
"157","3","m_ilex_aqui",20,30.3992047524653,20.6525035373405
"158","3","m_ilex_aqui",30,32.6105966496298,20.9433239642201
"159","3","m_ilex_aqui",40,33.6481784980028,20.8958209420241
"160","3","m_ilex_aqui",50,33.8365694444474,20.5100275848386
"161","3","m_ilex_aqui",60,33.3359847603146,19.6248811641665
"162","3","m_ilex_aqui",70,32.2279185069352,18.2336353320178
"163","3","m_ilex_aqui",80,30.6001073427884,16.5728116395022
"164","3","m_ilex_aqui",90,28.678042836439,14.9097064389269
"165","3","m_ilex_aqui",100,26.6674502037976,13.472462232143
"166","4","m_betu_pend",0,10.7407202464987,5.92101895168877
"167","4","m_betu_pend",10,14.0443187116429,6.96381046841277
"168","4","m_betu_pend",20,18.2749067374991,8.0139313291841
"169","4","m_betu_pend",30,22.5114858383436,8.89649316205862
"170","4","m_betu_pend",40,26.7791434516469,9.40545073898554
"171","4","m_betu_pend",50,30.8724276451149,9.43054821746064
"172","4","m_betu_pend",60,34.5075149112858,9.01597696170355
"173","4","m_betu_pend",70,37.4583537799472,8.32808530444816
"174","4","m_betu_pend",80,39.5308236209108,7.67970795036201
"175","4","m_betu_pend",90,40.8081931564047,7.49967336252245
"176","4","m_betu_pend",100,41.4193871401638,8.04220413149981
"177","4","m_quercus",0,112.62815261581,58.2040997699516
"178","4","m_quercus",10,45.2613560389092,21.3638252631797
"179","4","m_quercus",20,51.6953470094353,21.4952469662208
"180","4","m_quercus",30,58.0803970934168,21.6402822743402
"181","4","m_quercus",40,64.5415128315289,21.9406462906578
"182","4","m_quercus",50,71.2121157225133,22.6396100989331
"183","4","m_quercus",60,78.2420038502447,23.6369790561923
"184","4","m_quercus",70,86.1690393278281,24.7316341376282
"185","4","m_quercus",80,94.8707664504075,25.8038438507656
"186","4","m_quercus",90,103.955660211172,26.6670865219719
"187","4","m_quercus",100,113.289158501167,27.2734646863708
"188","4","m_pinus_sylv",0,1.38998336636452,1.22894115421857
"189","4","m_pinus_sylv",10,1.88752259188473,1.5338587616094
"190","4","m_pinus_sylv",20,2.51746322559589,1.83885221897883
"191","4","m_pinus_sylv",30,3.29870554614185,2.1219962263776
"192","4","m_pinus_sylv",40,4.2360205239575,2.36371935895401
"193","4","m_pinus_sylv",50,5.26007547736591,2.54627097968523
"194","4","m_pinus_sylv",60,6.31199970336537,2.73274003292391
"195","4","m_pinus_sylv",70,7.29365707662738,3.00927441295324
"196","4","m_pinus_sylv",80,8.12594519298405,3.43028464268599
"197","4","m_pinus_sylv",90,8.76648375807489,3.9359933648948
"198","4","m_pinus_sylv",100,9.19782280292691,4.45433027031417
"199","4","m_fagus_sylv",0,79.1282831827026,44.7284836479118
"200","4","m_fagus_sylv",10,33.7850013620772,21.6001216418803
"201","4","m_fagus_sylv",20,37.5189987958325,23.6204009380298
"202","4","m_fagus_sylv",30,40.9718406642248,25.2798590708679
"203","4","m_fagus_sylv",40,44.3170172067558,26.9465336494866
"204","4","m_fagus_sylv",50,47.7610819570682,28.7648878810217
"205","4","m_fagus_sylv",60,51.344082696394,30.7097470979065
"206","4","m_fagus_sylv",70,55.0734051961929,32.7875821343059
"207","4","m_fagus_sylv",80,58.9532389908332,34.9692745073219
"208","4","m_fagus_sylv",90,62.9815747160092,37.1867688258711
"209","4","m_fagus_sylv",100,67.1566847781838,39.3853871132292
"210","4","m_ilex_aqui",0,21.5877819771685,17.5180198777401
"211","4","m_ilex_aqui",10,28.0124820237956,19.708668968535
"212","4","m_ilex_aqui",20,32.925252392509,20.4420512264283
"213","4","m_ilex_aqui",30,36.4877115186097,20.6408255155186
"214","4","m_ilex_aqui",40,39.0100564644382,20.3854302300392
"215","4","m_ilex_aqui",50,40.675841061321,19.7173686902103
"216","4","m_ilex_aqui",60,41.4743357327966,18.5934502082259
"217","4","m_ilex_aqui",70,41.3531294972968,17.0825384449377
"218","4","m_ilex_aqui",80,40.3638741630745,15.3970186218992
"219","4","m_ilex_aqui",90,38.7281036596539,13.7810055433034
"220","4","m_ilex_aqui",100,36.6984227987534,12.5457418178248
"221","5","m_betu_pend",0,10.7407202464987,5.92101895168877
"222","5","m_betu_pend",10,14.217237778733,6.97879029762897
"223","5","m_betu_pend",20,18.8955070460594,8.15817409453422
"224","5","m_betu_pend",30,23.750941294598,9.29883619821445
"225","5","m_betu_pend",40,28.6711172958927,10.1320796165061
"226","5","m_betu_pend",50,33.2958188162604,10.4466500956559
"227","5","m_betu_pend",60,37.3132041530941,10.1697528289936
"228","5","m_betu_pend",70,40.596023738061,9.43471353445834
"229","5","m_betu_pend",80,43.0533496289694,8.67188682427661
"230","5","m_betu_pend",90,44.7568715459129,8.54397739711787
"231","5","m_betu_pend",100,45.7900743606245,9.37585853708628
"232","5","m_quercus",0,112.62815261581,58.2040997699516
"233","5","m_quercus",10,25.9926876498111,16.4268759400585
"234","5","m_quercus",20,30.9361057932212,17.5849147910062
"235","5","m_quercus",30,35.6411319798166,18.6441505761705
"236","5","m_quercus",40,40.5482346306604,19.8740615959837
"237","5","m_quercus",50,45.8616821254028,21.4181805469085
"238","5","m_quercus",60,51.7957506602775,23.1400469205089
"239","5","m_quercus",70,59.3358427992362,24.7953037429351
"240","5","m_quercus",80,68.4107426686313,26.2531008693149
"241","5","m_quercus",90,78.4643266008471,27.4457143963658
"242","5","m_quercus",100,89.1175735121454,28.4210257324471
"243","5","m_pinus_sylv",0,1.38998336636452,1.22894115421857
"244","5","m_pinus_sylv",10,2.21561294437024,1.56992902653003
"245","5","m_pinus_sylv",20,3.23970506940285,2.1145489329015
"246","5","m_pinus_sylv",30,4.33538486563809,2.68777062708148
"247","5","m_pinus_sylv",40,5.49830872873756,3.19441378862799
"248","5","m_pinus_sylv",50,6.65723971567461,3.54669858271177
"249","5","m_pinus_sylv",60,7.7581955589364,3.75181757721544
"250","5","m_pinus_sylv",70,8.770958494013,3.94390656235908
"251","5","m_pinus_sylv",80,9.64514052815709,4.26093872785702
"252","5","m_pinus_sylv",90,10.3649752162302,4.74095851758342
"253","5","m_pinus_sylv",100,10.8810404494696,5.34167962690815
"254","5","m_fagus_sylv",0,79.1282831827026,44.7284836479118
"255","5","m_fagus_sylv",10,25.0018644830352,22.6485771753887
"256","5","m_fagus_sylv",20,27.8892530280634,24.778536950488
"257","5","m_fagus_sylv",30,30.6070823092646,26.6384509011179
"258","5","m_fagus_sylv",40,33.3176013639691,28.4907495614201
"259","5","m_fagus_sylv",50,36.169560658197,30.4563264625651
"260","5","m_fagus_sylv",60,39.2541158424968,32.6192276645919
"261","5","m_fagus_sylv",70,42.5611381312551,34.9920853510102
"262","5","m_fagus_sylv",80,46.0415352207127,37.5335613415056
"263","5","m_fagus_sylv",90,49.6944041051887,40.2194889514086
"264","5","m_fagus_sylv",100,53.5249124411301,43.0161875143013
"265","5","m_ilex_aqui",0,21.5877819771685,17.5180198777401
"266","5","m_ilex_aqui",10,28.857883999551,19.8453139534932
"267","5","m_ilex_aqui",20,34.8158829987948,20.8861326750222
"268","5","m_ilex_aqui",30,39.313094124191,21.4489497756897
"269","5","m_ilex_aqui",40,42.6273986985968,21.5839842644673
"270","5","m_ilex_aqui",50,44.89645937409,21.3119557112338
"271","5","m_ilex_aqui",60,46.1686656737076,20.6349739744628
"272","5","m_ilex_aqui",70,46.4238204339095,19.6086610677769
"273","5","m_ilex_aqui",80,45.6973444521579,18.3448894076008
"274","5","m_ilex_aqui",90,44.1384046251552,16.9592683874634
"275","5","m_ilex_aqui",100,42.010999262015,15.7936274052136
"276","6","m_betu_pend",0,10.7407202464987,5.92101895168877
"277","6","m_betu_pend",10,14.6586096321475,6.90183354890592
"278","6","m_betu_pend",20,20.0995303077604,8.29498438325238
"279","6","m_betu_pend",30,25.8390925008827,9.88205815001334
"280","6","m_betu_pend",40,31.7910612547617,11.2385978644942
"281","6","m_betu_pend",50,37.6428727747989,12.0924220041261
"282","6","m_betu_pend",60,43.0096614326149,12.2232407827365
"283","6","m_betu_pend",70,47.6522005912614,11.4350335332474
"284","6","m_betu_pend",80,51.2804629418429,9.73321724329247
"285","6","m_betu_pend",90,53.9650694295511,7.80593659750535
"286","6","m_betu_pend",100,55.8525950373401,6.80012581984112
"287","6","m_quercus",0,112.62815261581,58.2040997699516
"288","6","m_quercus",10,2.56180508022941,0.55609973211131
"289","6","m_quercus",20,4.56243306970369,0.840494093083796
"290","6","m_quercus",30,6.50151145921255,1.36774550296942
"291","6","m_quercus",40,8.84481504067341,2.40610250622512
"292","6","m_quercus",50,11.7526294407456,3.97198654078556
"293","6","m_quercus",60,15.6282316435696,6.06526120918183
"294","6","m_quercus",70,21.8665692161475,8.55393327227464
"295","6","m_quercus",80,30.3193231868758,11.121546202939
"296","6","m_quercus",90,40.1401944382302,13.452410908107
"297","6","m_quercus",100,50.9774546299776,15.4971392085162
"298","6","m_pinus_sylv",0,1.38998336636452,1.22894115421857
"299","6","m_pinus_sylv",10,2.31069946761552,1.62277942336539
"300","6","m_pinus_sylv",20,3.48844881259958,2.27649283712242
"301","6","m_pinus_sylv",30,4.77978657299642,2.96734868603672
"302","6","m_pinus_sylv",40,6.19967875933523,3.59503501791881
"303","6","m_pinus_sylv",50,7.70038786488473,4.08341398020257
"304","6","m_pinus_sylv",60,9.21561434946886,4.4354982501881
"305","6","m_pinus_sylv",70,10.6792237930333,4.72353836705683
"306","6","m_pinus_sylv",80,11.9674158614111,5.07940355679614
"307","6","m_pinus_sylv",90,13.045032349728,5.63264160652549
"308","6","m_pinus_sylv",100,13.8731035419769,6.37910972587793
"309","6","m_fagus_sylv",0,79.1282831827026,44.7284836479118
"310","6","m_fagus_sylv",10,2.07794352822546,1.53818658789502
"311","6","m_fagus_sylv",20,3.25003696379811,2.69030254489189
"312","6","m_fagus_sylv",30,4.73545998163482,4.32432865699182
"313","6","m_fagus_sylv",40,6.68913928530085,6.61422402976094
"314","6","m_fagus_sylv",50,9.15093300163254,9.59553874025035
"315","6","m_fagus_sylv",60,12.1213397193311,13.2253711199725
"316","6","m_fagus_sylv",70,15.4852446412723,17.2863550025399
"317","6","m_fagus_sylv",80,19.1065156725702,21.5447137373578
"318","6","m_fagus_sylv",90,22.91911228548,25.8850381095009
"319","6","m_fagus_sylv",100,26.8997892946341,30.2627005677579
"320","6","m_ilex_aqui",0,21.5877819771685,17.5180198777401
"321","6","m_ilex_aqui",10,29.9831752953783,19.5058000801333
"322","6","m_ilex_aqui",20,37.2642881477523,20.4649248202475
"323","6","m_ilex_aqui",30,42.9236525143123,21.0483473377867
"324","6","m_ilex_aqui",40,47.3866433278311,21.146082539544
"325","6","m_ilex_aqui",50,50.7269830594945,20.7370018197682
"326","6","m_ilex_aqui",60,52.9601342633747,19.8204738389437
"327","6","m_ilex_aqui",70,54.0600040080817,18.4754170815063
"328","6","m_ilex_aqui",80,53.9725515280326,16.8809786495173
"329","6","m_ilex_aqui",90,52.8466846546901,15.2997945059055
"330","6","m_ilex_aqui",100,50.9721397344234,14.2240894716893
