"Scenario","Replicate","variable","Resistance","ESLab","Scen_lab","Scen_lab2"
"Scenario 12",3,"Timber_M",0.00733424508396174,"Timber volume",100,"Pulse + Press"
"Scenario 12",3,"Nitrogen_stock_M",0.963169800040441,"Nitrogen stock",100,"Pulse + Press"
"Scenario 12",3,"Carbon_stock_M",0.555082340657423,"Carbon stock",100,"Pulse + Press"
"Scenario 12",3,"Fungi_val_M",0.30530427869961,"Commercially valuable 
fungi richness",100,"Pulse + Press"
"Scenario 12",3,"Recreation_M",0.602847514196002,"Recreation value",100,"Pulse + Press"
"Scenario 12",3,"Aesthetic_M",0.814644438262665,"Aesthetic value",100,"Pulse + Press"
"Scenario 12",3,"Lichen_M",0.661491799772791,"Lichen species 
richness",100,"Pulse + Press"
"Scenario 12",3,"GF_M",1,"Ground flora 
species richness",100,"Pulse + Press"
"Scenario 12",3,"Fungi_M",0.61112840048705,"Fungi species richness",100,"Pulse + Press"
"Scenario 12",3,"Min_rate_M",1,"Nitrogen mineralistation 
rate",100,"Pulse + Press"
"Scenario 12",3,"SRR_M",0.82034517825463,"Soil respiration rate",100,"Pulse + Press"
"Scenario 12",3,"AGB_M",0.133757636556228,"Aboveground biomass",100,"Pulse + Press"
"Scenario 12",3,"Replicate",1,"Replicate",100,"Pulse + Press"
"Scenario 11",3,"Tree_richness_M",1,"Tree species richness",80,"Pulse + Press"
"Scenario 11",3,"Timber_M",0.145445409173169,"Timber volume",80,"Pulse + Press"
"Scenario 11",3,"Nitrogen_stock_M",0.978698515843166,"Nitrogen stock",80,"Pulse + Press"
"Scenario 11",3,"Carbon_stock_M",0.646671890389765,"Carbon stock",80,"Pulse + Press"
"Scenario 11",3,"Fungi_val_M",0.395625056541221,"Commercially valuable 
fungi richness",80,"Pulse + Press"
"Scenario 11",3,"Recreation_M",0.701596668436953,"Recreation value",80,"Pulse + Press"
"Scenario 11",3,"Aesthetic_M",0.861730087521162,"Aesthetic value",80,"Pulse + Press"
"Scenario 11",3,"Lichen_M",0.751010312152812,"Lichen species 
richness",80,"Pulse + Press"
"Scenario 11",3,"GF_M",1,"Ground flora 
species richness",80,"Pulse + Press"
"Scenario 11",3,"Fungi_M",0.709635741116606,"Fungi species richness",80,"Pulse + Press"
"Scenario 11",3,"Min_rate_M",1,"Nitrogen mineralistation 
rate",80,"Pulse + Press"
"Scenario 11",3,"SRR_M",0.860789000160074,"Soil respiration rate",80,"Pulse + Press"
"Scenario 11",3,"AGB_M",0.269492286190051,"Aboveground biomass",80,"Pulse + Press"
"Scenario 11",3,"Replicate",1,"Replicate",80,"Pulse + Press"
"Scenario 10",3,"Tree_richness_M",1,"Tree species richness",60,"Pulse + Press"
"Scenario 10",3,"Timber_M",0.253983419128099,"Timber volume",60,"Pulse + Press"
"Scenario 10",3,"Nitrogen_stock_M",0.988583334640288,"Nitrogen stock",60,"Pulse + Press"
"Scenario 10",3,"Carbon_stock_M",0.711564907863173,"Carbon stock",60,"Pulse + Press"
"Scenario 10",3,"Fungi_val_M",0.472360002236859,"Commercially valuable 
fungi richness",60,"Pulse + Press"
"Scenario 10",3,"Recreation_M",0.766599305213293,"Recreation value",60,"Pulse + Press"
"Scenario 10",3,"Aesthetic_M",0.891356185794793,"Aesthetic value",60,"Pulse + Press"
"Scenario 10",3,"Lichen_M",0.808232564983094,"Lichen species 
richness",60,"Pulse + Press"
"Scenario 10",3,"GF_M",1,"Ground flora 
species richness",60,"Pulse + Press"
"Scenario 10",3,"Fungi_M",0.77155660354817,"Fungi species richness",60,"Pulse + Press"
"Scenario 10",3,"Min_rate_M",1,"Nitrogen mineralistation 
rate",60,"Pulse + Press"
"Scenario 10",3,"SRR_M",0.888008413037,"Soil respiration rate",60,"Pulse + Press"
"Scenario 10",3,"AGB_M",0.374931383315989,"Aboveground biomass",60,"Pulse + Press"
"Scenario 10",3,"Replicate",1,"Replicate",60,"Pulse + Press"
"Scenario 1",3,"Tree_richness_M",1,"Tree species richness",0,"Pulse"
"Scenario 1",3,"Timber_M",1,"Timber volume",0,"Pulse"
"Scenario 1",3,"Nitrogen_stock_M",1,"Nitrogen stock",0,"Pulse"
"Scenario 1",3,"Carbon_stock_M",1,"Carbon stock",0,"Pulse"
"Scenario 1",3,"Fungi_val_M",1,"Commercially valuable 
fungi richness",0,"Pulse"
"Scenario 1",3,"Recreation_M",1,"Recreation value",0,"Pulse"
"Scenario 1",3,"Aesthetic_M",1,"Aesthetic value",0,"Pulse"
"Scenario 1",3,"Lichen_M",1,"Lichen species 
richness",0,"Pulse"
"Scenario 1",3,"GF_M",1,"Ground flora 
species richness",0,"Pulse"
"Scenario 1",3,"Fungi_M",1,"Fungi species richness",0,"Pulse"
"Scenario 1",3,"Min_rate_M",1,"Nitrogen mineralistation 
rate",0,"Pulse"
"Scenario 1",3,"SRR_M",1,"Soil respiration rate",0,"Pulse"
"Scenario 1",3,"AGB_M",1,"Aboveground biomass",0,"Pulse"
"Scenario 1",3,"Replicate",1,"Replicate",0,"Pulse"
"Scenario 9",2,"Tree_richness_M",1,"Tree species richness",40,"Pulse + Press"
"Scenario 9",2,"Timber_M",0.501813425700401,"Timber volume",40,"Pulse + Press"
"Scenario 9",2,"Nitrogen_stock_M",1,"Nitrogen stock",40,"Pulse + Press"
"Scenario 9",2,"Carbon_stock_M",0.836509693303042,"Carbon stock",40,"Pulse + Press"
"Scenario 9",2,"Fungi_val_M",0.638430507373433,"Commercially valuable 
fungi richness",40,"Pulse + Press"
"Scenario 9",2,"Recreation_M",0.883399537920446,"Recreation value",40,"Pulse + Press"
"Scenario 9",2,"Aesthetic_M",0.943297783795173,"Aesthetic value",40,"Pulse + Press"
"Scenario 9",2,"Lichen_M",0.909274443105744,"Lichen species 
richness",40,"Pulse + Press"
"Scenario 9",2,"GF_M",1,"Ground flora 
species richness",40,"Pulse + Press"
"Scenario 9",2,"Fungi_M",0.884236538234729,"Fungi species richness",40,"Pulse + Press"
"Scenario 9",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",40,"Pulse + Press"
"Scenario 9",2,"SRR_M",0.937005328085983,"Soil respiration rate",40,"Pulse + Press"
"Scenario 9",2,"AGB_M",0.604350259497794,"Aboveground biomass",40,"Pulse + Press"
"Scenario 9",2,"Replicate",1,"Replicate",40,"Pulse + Press"
"Scenario 8",2,"Tree_richness_M",1,"Tree species richness",20,"Pulse + Press"
"Scenario 8",2,"Timber_M",0.681319159449391,"Timber volume",20,"Pulse + Press"
"Scenario 8",2,"Nitrogen_stock_M",1,"Nitrogen stock",20,"Pulse + Press"
"Scenario 8",2,"Carbon_stock_M",0.911100819536689,"Carbon stock",20,"Pulse + Press"
"Scenario 8",2,"Fungi_val_M",0.775473069854007,"Commercially valuable 
fungi richness",20,"Pulse + Press"
"Scenario 8",2,"Recreation_M",0.938909053591351,"Recreation value",20,"Pulse + Press"
"Scenario 8",2,"Aesthetic_M",0.969577145235042,"Aesthetic value",20,"Pulse + Press"
"Scenario 8",2,"Lichen_M",0.954702886484909,"Lichen species 
richness",20,"Pulse + Press"
"Scenario 8",2,"GF_M",1,"Ground flora 
species richness",20,"Pulse + Press"
"Scenario 8",2,"Fungi_M",0.9385609511334,"Fungi species richness",20,"Pulse + Press"
"Scenario 8",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",20,"Pulse + Press"
"Scenario 8",2,"SRR_M",0.965135882784113,"Soil respiration rate",20,"Pulse + Press"
"Scenario 8",2,"AGB_M",0.763649818783267,"Aboveground biomass",20,"Pulse + Press"
"Scenario 8",2,"Replicate",1,"Replicate",20,"Pulse + Press"
"Scenario 7",2,"Tree_richness_M",1,"Tree species richness",0,"Pulse + Press"
"Scenario 7",2,"Timber_M",1,"Timber volume",0,"Pulse + Press"
"Scenario 7",2,"Nitrogen_stock_M",1,"Nitrogen stock",0,"Pulse + Press"
"Scenario 7",2,"Carbon_stock_M",1,"Carbon stock",0,"Pulse + Press"
"Scenario 7",2,"Fungi_val_M",1,"Commercially valuable 
fungi richness",0,"Pulse + Press"
"Scenario 7",2,"Recreation_M",1,"Recreation value",0,"Pulse + Press"
"Scenario 7",2,"Aesthetic_M",1,"Aesthetic value",0,"Pulse + Press"
"Scenario 7",2,"Lichen_M",1,"Lichen species 
richness",0,"Pulse + Press"
"Scenario 7",2,"GF_M",0.94374965641525,"Ground flora 
species richness",0,"Pulse + Press"
"Scenario 7",2,"Fungi_M",1,"Fungi species richness",0,"Pulse + Press"
"Scenario 7",2,"Min_rate_M",0.95866176043795,"Nitrogen mineralistation 
rate",0,"Pulse + Press"
"Scenario 7",2,"SRR_M",1,"Soil respiration rate",0,"Pulse + Press"
"Scenario 7",2,"AGB_M",1,"Aboveground biomass",0,"Pulse + Press"
"Scenario 7",2,"Replicate",1,"Replicate",0,"Pulse + Press"
"Scenario 6",2,"Tree_richness_M",1,"Tree species richness",100,"Pulse"
"Scenario 6",2,"Timber_M",0.00733857377746727,"Timber volume",100,"Pulse"
"Scenario 6",2,"Nitrogen_stock_M",0.963221543812415,"Nitrogen stock",100,"Pulse"
"Scenario 6",2,"Carbon_stock_M",0.555116145224838,"Carbon stock",100,"Pulse"
"Scenario 6",2,"Fungi_val_M",0.305321776828592,"Commercially valuable 
fungi richness",100,"Pulse"
"Scenario 6",2,"Recreation_M",0.602869095450719,"Recreation value",100,"Pulse"
"Scenario 6",2,"Aesthetic_M",0.814654995233534,"Aesthetic value",100,"Pulse"
"Scenario 6",2,"Lichen_M",0.661511622837991,"Lichen species 
richness",100,"Pulse"
"Scenario 6",2,"GF_M",1,"Ground flora 
species richness",100,"Pulse"
"Scenario 6",2,"Fungi_M",0.611150171763652,"Fungi species richness",100,"Pulse"
"Scenario 6",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",100,"Pulse"
"Scenario 6",2,"SRR_M",0.820354013438845,"Soil respiration rate",100,"Pulse"
"Scenario 6",2,"AGB_M",0.133784854046946,"Aboveground biomass",100,"Pulse"
"Scenario 6",2,"Replicate",1,"Replicate",100,"Pulse"
"Scenario 5",2,"Tree_richness_M",1,"Tree species richness",80,"Pulse"
"Scenario 5",2,"Timber_M",0.137176620944038,"Timber volume",80,"Pulse"
"Scenario 5",2,"Nitrogen_stock_M",0.977865853256293,"Nitrogen stock",80,"Pulse"
"Scenario 5",2,"Carbon_stock_M",0.642056374801135,"Carbon stock",80,"Pulse"
"Scenario 5",2,"Fungi_val_M",0.389089252474145,"Commercially valuable 
fungi richness",80,"Pulse"
"Scenario 5",2,"Recreation_M",0.697484933651971,"Recreation value",80,"Pulse"
"Scenario 5",2,"Aesthetic_M",0.859547140059481,"Aesthetic value",80,"Pulse"
"Scenario 5",2,"Lichen_M",0.747337898300955,"Lichen species 
richness",80,"Pulse"
"Scenario 5",2,"GF_M",1,"Ground flora 
species richness",80,"Pulse"
"Scenario 5",2,"Fungi_M",0.705244459821559,"Fungi species richness",80,"Pulse"
"Scenario 5",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",80,"Pulse"
"Scenario 5",2,"SRR_M",0.858672439355114,"Soil respiration rate",80,"Pulse"
"Scenario 5",2,"AGB_M",0.261898290264745,"Aboveground biomass",80,"Pulse"
"Scenario 5",2,"Replicate",1,"Replicate",80,"Pulse"
"Scenario 4",2,"Tree_richness_M",1,"Tree species richness",60,"Pulse"
"Scenario 4",2,"Timber_M",0.30958174805691,"Timber volume",60,"Pulse"
"Scenario 4",2,"Nitrogen_stock_M",0.993277812478455,"Nitrogen stock",60,"Pulse"
"Scenario 4",2,"Carbon_stock_M",0.741922654940111,"Carbon stock",60,"Pulse"
"Scenario 4",2,"Fungi_val_M",0.50481806603384,"Commercially valuable 
fungi richness",60,"Pulse"
"Scenario 4",2,"Recreation_M",0.798230751591902,"Recreation value",60,"Pulse"
"Scenario 4",2,"Aesthetic_M",0.905237895574879,"Aesthetic value",60,"Pulse"
"Scenario 4",2,"Lichen_M",0.836148236139625,"Lichen species 
richness",60,"Pulse"
"Scenario 4",2,"GF_M",1,"Ground flora 
species richness",60,"Pulse"
"Scenario 4",2,"Fungi_M",0.802706857034545,"Fungi species richness",60,"Pulse"
"Scenario 4",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",60,"Pulse"
"Scenario 4",2,"SRR_M",0.900079501963797,"Soil respiration rate",60,"Pulse"
"Scenario 4",2,"AGB_M",0.426890985470967,"Aboveground biomass",60,"Pulse"
"Scenario 4",2,"Replicate",1,"Replicate",60,"Pulse"
"Scenario 3",2,"Tree_richness_M",1,"Tree species richness",40,"Pulse"
"Scenario 3",2,"Timber_M",0.556233867998424,"Timber volume",40,"Pulse"
"Scenario 3",2,"Nitrogen_stock_M",1,"Nitrogen stock",40,"Pulse"
"Scenario 3",2,"Carbon_stock_M",0.859949297889921,"Carbon stock",40,"Pulse"
"Scenario 3",2,"Fungi_val_M",0.695273218118745,"Commercially valuable 
fungi richness",40,"Pulse"
"Scenario 3",2,"Recreation_M",0.893507385108575,"Recreation value",40,"Pulse"
"Scenario 3",2,"Aesthetic_M",0.950216638211186,"Aesthetic value",40,"Pulse"
"Scenario 3",2,"Lichen_M",0.916155878257027,"Lichen species 
richness",40,"Pulse"
"Scenario 3",2,"GF_M",1,"Ground flora 
species richness",40,"Pulse"
"Scenario 3",2,"Fungi_M",0.895477487915331,"Fungi species richness",40,"Pulse"
"Scenario 3",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",40,"Pulse"
"Scenario 3",2,"SRR_M",0.946264467181648,"Soil respiration rate",40,"Pulse"
"Scenario 3",2,"AGB_M",0.652600987117547,"Aboveground biomass",40,"Pulse"
"Scenario 3",2,"Replicate",1,"Replicate",40,"Pulse"
"Scenario 2",2,"Tree_richness_M",1,"Tree species richness",20,"Pulse"
"Scenario 2",2,"Timber_M",0.717711768013051,"Timber volume",20,"Pulse"
"Scenario 2",2,"Nitrogen_stock_M",1,"Nitrogen stock",20,"Pulse"
"Scenario 2",2,"Carbon_stock_M",0.925001558024199,"Carbon stock",20,"Pulse"
"Scenario 2",2,"Fungi_val_M",0.808295830211408,"Commercially valuable 
fungi richness",20,"Pulse"
"Scenario 2",2,"Recreation_M",0.946359237640078,"Recreation value",20,"Pulse"
"Scenario 2",2,"Aesthetic_M",0.973790879282278,"Aesthetic value",20,"Pulse"
"Scenario 2",2,"Lichen_M",0.959726165021394,"Lichen species 
richness",20,"Pulse"
"Scenario 2",2,"GF_M",1,"Ground flora 
species richness",20,"Pulse"
"Scenario 2",2,"Fungi_M",0.946581896493028,"Fungi species richness",20,"Pulse"
"Scenario 2",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",20,"Pulse"
"Scenario 2",2,"SRR_M",0.970232746293645,"Soil respiration rate",20,"Pulse"
"Scenario 2",2,"AGB_M",0.794923834937833,"Aboveground biomass",20,"Pulse"
"Scenario 2",2,"Replicate",1,"Replicate",20,"Pulse"
"Scenario 12",2,"Tree_richness_M",1,"Tree species richness",100,"Pulse + Press"
"Scenario 12",2,"Timber_M",0.00733114539793167,"Timber volume",100,"Pulse + Press"
"Scenario 12",2,"Nitrogen_stock_M",0.963182097640498,"Nitrogen stock",100,"Pulse + Press"
"Scenario 12",2,"Carbon_stock_M",0.555074991073256,"Carbon stock",100,"Pulse + Press"
"Scenario 12",2,"Fungi_val_M",0.305302391364304,"Commercially valuable 
fungi richness",100,"Pulse + Press"
"Scenario 12",2,"Recreation_M",0.60284397240464,"Recreation value",100,"Pulse + Press"
"Scenario 12",2,"Aesthetic_M",0.814642634562709,"Aesthetic value",100,"Pulse + Press"
"Scenario 12",2,"Lichen_M",0.661488371130561,"Lichen species 
richness",100,"Pulse + Press"
"Scenario 12",2,"GF_M",1,"Ground flora 
species richness",100,"Pulse + Press"
"Scenario 12",2,"Fungi_M",0.611124371045763,"Fungi species richness",100,"Pulse + Press"
"Scenario 12",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",100,"Pulse + Press"
"Scenario 12",2,"SRR_M",0.820343829097979,"Soil respiration rate",100,"Pulse + Press"
"Scenario 12",2,"AGB_M",0.133753380911381,"Aboveground biomass",100,"Pulse + Press"
"Scenario 12",2,"Replicate",1,"Replicate",100,"Pulse + Press"
"Scenario 11",2,"Tree_richness_M",1,"Tree species richness",80,"Pulse + Press"
"Scenario 11",2,"Timber_M",0.13697721194666,"Timber volume",80,"Pulse + Press"
"Scenario 11",2,"Nitrogen_stock_M",0.977985702640007,"Nitrogen stock",80,"Pulse + Press"
"Scenario 11",2,"Carbon_stock_M",0.642382522118975,"Carbon stock",80,"Pulse + Press"
"Scenario 11",2,"Fungi_val_M",0.389782629999007,"Commercially valuable 
fungi richness",80,"Pulse + Press"
"Scenario 11",2,"Recreation_M",0.697675817982936,"Recreation value",80,"Pulse + Press"
"Scenario 11",2,"Aesthetic_M",0.859622587714725,"Aesthetic value",80,"Pulse + Press"
"Scenario 11",2,"Lichen_M",0.747445504596979,"Lichen species 
richness",80,"Pulse + Press"
"Scenario 11",2,"GF_M",1,"Ground flora 
species richness",80,"Pulse + Press"
"Scenario 11",2,"Fungi_M",0.705267989891095,"Fungi species richness",80,"Pulse + Press"
"Scenario 11",2,"Min_rate_M",1,"Nitrogen mineralistation 
rate",80,"Pulse + Press"
"Scenario 11",2,"SRR_M",0.858808537655465,"Soil respiration rate",80,"Pulse + Press"
"Scenario 11",2,"AGB_M",0.262343994399469,"Aboveground biomass",80,"Pulse + Press"
"Scenario 11",2,"Replicate",1,"Replicate",80,"Pulse + Press"
"Scenario 10",2,"Tree_richness_M",1,"Tree species richness",60,"Pulse + Press"
"Scenario 10",2,"Timber_M",0.269534704302374,"Timber volume",60,"Pulse + Press"
"Scenario 10",2,"Nitrogen_stock_M",0.989970504701516,"Nitrogen stock",60,"Pulse + Press"
